date,realized_volatility
2021-11-09,0.018593591658659384
2021-11-10,0.05535512229628623
2021-11-11,0.027111697986859133
2021-11-12,0.0319812772094915
2021-11-13,0.02137371758359368
2021-11-14,0.02201249606529934
2021-11-15,0.023018683792167035
2021-11-16,0.04879413276497614
2021-11-17,0.04163707615019837
2021-11-18,0.04657401863015077
2021-11-19,0.032642272336894575
2021-11-20,0.02807851951503845
2021-11-21,0.02515408763678962
2021-11-22,0.04359725353665593
2021-11-23,0.041460439644518864
2021-11-24,0.0305487246581074
2021-11-25,0.024796172968205764
2021-11-26,0.041215459361510214
2021-11-27,0.0294899855230543
2021-11-28,0.03499772004707545
2021-11-29,0.02766802764548455
2021-11-30,0.041082713504015156
2021-12-01,0.03460282742763021
2021-12-02,0.03438052120037355
2021-12-03,0.04328822333382638
2021-12-04,0.1336895150277229
2021-12-05,0.042504330357009325
2021-12-06,0.05630114035607122
2021-12-07,0.031875170873511396
2021-12-08,0.03757445530204538
2021-12-09,0.03553777081746254
2021-12-10,0.0489761848774763
2021-12-11,0.03749569009092426
2021-12-12,0.023611991153456656
2021-12-13,0.04079224217301286
2021-12-14,0.040434212683142214
2021-12-15,0.04246157884934998
2021-12-16,0.027652695643805868
2021-12-17,0.03938269174203011
2021-12-18,0.026697494930244228
2021-12-19,0.032195939255799874
2021-12-20,0.031241596928326773
2021-12-21,0.02742956798061761
2021-12-22,0.021775797820050628
2021-12-23,0.02597645618648383
2021-12-24,0.025541849129830527
2021-12-25,0.018936691542382634
2021-12-26,0.023416588798133877
2021-12-27,0.021630488437699078
2021-12-28,0.0345079762760031
2021-12-29,0.032825070437432706
2021-12-30,0.027429034396724818
2021-12-31,0.032753782765433746
2022-01-01,0.02723919349140893
2022-01-02,0.023455722597926984
2022-01-03,0.024454326420271764
2022-01-04,0.029123247062380984
2022-01-05,0.04285601395751831
2022-01-06,0.02843873136571669
2022-01-07,0.04629417240692852
2022-01-08,0.030779038362465233
2022-01-09,0.027145255807206125
2022-01-10,0.04637183967817153
2022-01-11,0.030921396796983434
2022-01-12,0.026072568658588563
2022-01-13,0.029053550032495514
2022-01-14,0.02701354293385899
2022-01-15,0.018520425816980025
2022-01-16,0.019701153061794974
2022-01-17,0.024551689149689526
2022-01-18,0.025571177384869966
2022-01-19,0.029204835442094155
2022-01-20,0.030173172385801156
2022-01-21,0.06966519092432477
2022-01-22,0.06980675084644587
2022-01-23,0.04104453933151073
2022-01-24,0.06537167805946664
2022-01-25,0.0421971311536799
2022-01-26,0.057374647517130076
2022-01-27,0.04605900853916427
2022-01-28,0.03681417693842632
2022-01-29,0.029434620897296402
2022-01-30,0.02347918434994102
2022-01-31,0.03194116545574887
2022-02-01,0.03246948389905184
2022-02-02,0.028956174928998657
2022-02-03,0.03367752438671419
2022-02-04,0.04158606639232162
2022-02-05,0.02606947080909105
2022-02-06,0.025350045524190713
2022-02-07,0.030982770426350306
2022-02-08,0.03783620007864238
2022-02-09,0.03079096582869917
2022-02-10,0.046834760127863286
2022-02-11,0.04175926404238662
2022-02-12,0.02714154650163166
2022-02-13,0.02170297004026893
2022-02-14,0.024184488972161494
2022-02-15,0.023753449424498002
2022-02-16,0.02150179082343177
2022-02-17,0.033363669747968484
2022-02-18,0.036192693347331995
2022-02-19,0.01965876549308749
2022-02-20,0.026810099701877588
2022-02-21,0.05373101207808258
2022-02-22,0.042512951540912856
2022-02-23,0.03216434809595365
2022-02-24,0.07615593689918769
2022-02-25,0.042667159110245656
2022-02-26,0.02962164647293106
2022-02-27,0.043534605689746396
2022-02-28,0.06228050499331303
2022-03-01,0.038040893640037696
2022-03-02,0.04063129763987922
2022-03-03,0.0324380804419206
2022-03-04,0.04474715252030107
2022-03-05,0.02226521032558134
2022-03-06,0.03327921803737405
2022-03-07,0.04336437551402432
2022-03-08,0.0390135274455893
2022-03-09,0.037398559408693674
2022-03-10,0.04982824288089682
2022-03-11,0.04080274846589118
2022-03-12,0.01803190978720943
2022-03-13,0.027764994214379186
2022-03-14,0.03644867138818274
2022-03-15,0.027928355749799582
2022-03-16,0.06489478749105188
2022-03-17,0.023647722299944156
2022-03-18,0.024881854073302345
2022-03-19,0.01694782446762368
2022-03-20,0.019830802261308393
2022-03-21,0.026377739344268396
2022-03-22,0.03417440983952734
2022-03-23,0.023591733047548753
2022-03-24,0.023706184787302072
2022-03-25,0.021012228201805365
2022-03-26,0.014488559459266996
2022-03-27,0.03552407900230759
2022-03-28,0.026476175805295803
2022-03-29,0.0212758527312827
2022-03-30,0.021149839657807513
2022-03-31,0.025702071169184142
2022-04-01,0.028104147940056997
2022-04-02,0.026302625293236258
2022-04-03,0.025947189325527868
2022-04-04,0.022428250650858596
2022-04-05,0.02257744635943195
2022-04-06,0.033279155383854994
2022-04-07,0.025842010340166865
2022-04-08,0.028696397809305954
2022-04-09,0.015220097228203102
2022-04-10,0.01907912637508623
2022-04-11,0.03522557229422086
2022-04-12,0.028628083478713977
2022-04-13,0.029444700861384464
2022-04-14,0.02234677065092201
2022-04-15,0.02176816572752054
2022-04-16,0.014378730561166635
2022-04-17,0.017341314573847046
2022-04-18,0.03309477959056842
2022-04-19,0.019005401978695803
2022-04-20,0.022352477961613857
2022-04-21,0.0315344777896971
2022-04-22,0.029436588807780897
2022-04-23,0.014487250560891396
2022-04-24,0.020309878626735535
2022-04-25,0.03957225715131019
2022-04-26,0.035631434432344344
2022-04-27,0.02987354175482355
2022-04-28,0.034408592719811
2022-04-29,0.026949139303261663
2022-04-30,0.019967874824153138
2022-05-01,0.024051066858897522
2022-05-02,0.027379837714551353
2022-05-03,0.020380990551481078
2022-05-04,0.02597065657439358
2022-05-05,0.04316322840798736
2022-05-06,0.03268377408563202
2022-05-07,0.02275049334089804
2022-05-08,0.03345003421194923
2022-05-09,0.07017294470631853
2022-05-10,0.06556451182971974
2022-05-11,0.10510478953314822
2022-05-12,0.11112430107829448
2022-05-13,0.05626052695119947
2022-05-14,0.0359971719629679
2022-05-15,0.03760008717615263
2022-05-16,0.04334042100341208
2022-05-17,0.03591933280498859
2022-05-18,0.035852404134860745
2022-05-19,0.036062274798857215
2022-05-20,0.03457729351233709
2022-05-21,0.02176031701832094
2022-05-22,0.026240985252640556
2022-05-23,0.03170504447582676
2022-05-24,0.027990357659968053
2022-05-25,0.02768606829885714
2022-05-26,0.04111546183919944
2022-05-27,0.03638902750483228
2022-05-28,0.019927766174178862
2022-05-29,0.016843338795795967
2022-05-30,0.03743309060281954
2022-05-31,0.029798105671725635
2022-06-01,0.03477553673026635
2022-06-02,0.030740117359388645
2022-06-03,0.024607201835766312
2022-06-04,0.016021444849941523
2022-06-05,0.018674941131196922
2022-06-06,0.027565809861259668
2022-06-07,0.060560688251580036
2022-06-08,0.03914502749784548
2022-06-09,0.024452128663308387
2022-06-10,0.03797548513885629
2022-06-11,0.02944833539622629
2022-06-12,0.04465225668451039
2022-06-13,0.08825376499692424
2022-06-14,0.09034247116206529
2022-06-15,0.1021975766655832
2022-06-16,0.05844838872197735
2022-06-17,0.04652046805220978
2022-06-18,0.08769901150625047
2022-06-19,0.08268246088660897
2022-06-20,0.058583664363171827
2022-06-21,0.047421151340898644
2022-06-22,0.049369330905169304
2022-06-23,0.04154361293452587
2022-06-24,0.037147893134718044
2022-06-25,0.027045304823764528
2022-06-26,0.0270755947900613
2022-06-27,0.029648443257609697
2022-06-28,0.02675047488824329
2022-06-29,0.02990359699765881
2022-06-30,0.05028237046789076
2022-07-01,0.06101925022374683
2022-07-02,0.02295446162948728
2022-07-03,0.0349681140046396
2022-07-04,0.03130023577590517
2022-07-05,0.03801698004985896
2022-07-06,0.0381782710175188
2022-07-07,0.03056864077064522
2022-07-08,0.05214284592203639
2022-07-09,0.028708633105255146
2022-07-10,0.028169423149559145
2022-07-11,0.028117952488060403
2022-07-12,0.029504298252857573
2022-07-13,0.05590668990075337
2022-07-14,0.03562132825859916
2022-07-15,0.03331220318894104
2022-07-16,0.03089502418705362
2022-07-17,0.030441457707108235
2022-07-18,0.049990328724201165
2022-07-19,0.055360831581243664
2022-07-20,0.04972456946235369
2022-07-21,0.04023998363870055
2022-07-22,0.036421807091233604
2022-07-23,0.029338954134108523
2022-07-24,0.03228100046683139
2022-07-25,0.036248883293988385
2022-07-26,0.026579293613807273
2022-07-27,0.037426216050709636
2022-07-28,0.04166002712331161
2022-07-29,0.03893218912505009
2022-07-30,0.033690499830445766
2022-07-31,0.034259167387035466
2022-08-01,0.02671141231130411
2022-08-02,0.03732830230552482
2022-08-03,0.025962092563534125
2022-08-04,0.028461512060577333
2022-08-05,0.02823194471042445
2022-08-06,0.01671913909996819
2022-08-07,0.015941830360013877
2022-08-08,0.024690429764473457
2022-08-09,0.0204177052358046
2022-08-10,0.0349440677051537
2022-08-11,0.03024027230007776
2022-08-12,0.022340183908138987
2022-08-13,0.022542100359640053
2022-08-14,0.02033089662855738
2022-08-15,0.03187108764690271
2022-08-16,0.02449475477271675
2022-08-17,0.027204798846034425
2022-08-18,0.01829313571647363
2022-08-19,0.048311254330802675
2022-08-20,0.026914618130615204
2022-08-21,0.025766795241479203
2022-08-22,0.0264725325831486
2022-08-23,0.026991969896073293
2022-08-24,0.024536347047694602
2022-08-25,0.01996171312821335
2022-08-26,0.04159968500005578
2022-08-27,0.02199759411962395
2022-08-28,0.019276541457636825
2022-08-29,0.02424165336566453
2022-08-30,0.02938088177815195
2022-08-31,0.03117265677706073
2022-09-01,0.027016628830748336
2022-09-02,0.027139991487665473
2022-09-03,0.014856885229149436
2022-09-04,0.01650881574134244
2022-09-05,0.017464053962786073
2022-09-06,0.03267299413537783
2022-09-07,0.02717388521847481
2022-09-08,0.024746336145446284
2022-09-09,0.03557177805978642
2022-09-10,0.02743299634298551
2022-09-11,0.02578362650110648
2022-09-12,0.03398806216858623
2022-09-13,0.05248938299015685
2022-09-14,0.031934544630192234
2022-09-15,0.03283483357667078
2022-09-16,0.024721484069557483
2022-09-17,0.019269623981200534
2022-09-18,0.026508745893490004
2022-09-19,0.04700712948354841
2022-09-20,0.034963438731273284
2022-09-21,0.0689433902256051
2022-09-22,0.035988886289776326
2022-09-23,0.03327374751362704
2022-09-24,0.02466417295209128
2022-09-25,0.021152369932686117
2022-09-26,0.029293550046946483
2022-09-27,0.04129152099396814
2022-09-28,0.04120684490070499
2022-09-29,0.0377596923114521
2022-09-30,0.035927387294558216
2022-10-01,0.013961470282155265
2022-10-02,0.01913752680514199
2022-10-03,0.022293957498355575
2022-10-04,0.02479734175657364
2022-10-05,0.025405872203100862
2022-10-06,0.026447167955501807
2022-10-07,0.02195087475262151
2022-10-08,0.012005595716649805
2022-10-09,0.01363229636999132
2022-10-10,0.019807374388983345
2022-10-11,0.019360550538356395
2022-10-12,0.014294882246732744
2022-10-13,0.03934108293524946
2022-10-14,0.027536537391115903
2022-10-15,0.010789362118816629
2022-10-16,0.014321058963656591
2022-10-17,0.017980231972080856
2022-10-18,0.018492026235651268
2022-10-19,0.014591419043026884
2022-10-20,0.017793960553429067
2022-10-21,0.020108883622533526
2022-10-22,0.006113459484740927
2022-10-23,0.013651924846659823
2022-10-24,0.016014464852487108
2022-10-25,0.028492290468951145
2022-10-26,0.03336946778203731
2022-10-27,0.02362468573986159
2022-10-28,0.02064700540059126
2022-10-29,0.019562165014454146
2022-10-30,0.015073645639332138
2022-10-31,0.02273963935823031
2022-11-01,0.013575500776611014
2022-11-02,0.023794027898244783
2022-11-03,0.015164203726230594
2022-11-04,0.027957201486029194
2022-11-05,0.01502954357639487
2022-11-06,0.014178525860459883
2022-11-07,0.01902670168907602
2022-11-08,0.08616485036933128
2022-11-09,0.0926043627706271
2022-11-10,0.09362711258042801
2022-11-11,0.06203297444783579
2022-11-12,0.022776642765150675
2022-11-13,0.029013148189434117
2022-11-14,0.05954685548402202
2022-11-15,0.03262956869758301
2022-11-16,0.02513836335966049
2022-11-17,0.019973199604837327
2022-11-18,0.017749066637538755
2022-11-19,0.010130372107846517
2022-11-20,0.018002904432414743
2022-11-21,0.036296097189275504
2022-11-22,0.026343585516968297
2022-11-23,0.025374217653042895
2022-11-24,0.017985891167229383
2022-11-25,0.014951965667373925
2022-11-26,0.01221321815216547
2022-11-27,0.011246658215558931
2022-11-28,0.021043883476537826
2022-11-29,0.01615282415436548
2022-11-30,0.028842689514177327
2022-12-01,0.01602000621366
2022-12-02,0.0159862577591584
2022-12-03,0.009003479927743913
2022-12-04,0.013031881588744423
2022-12-05,0.017496472001393006
2022-12-06,0.01291315170658166
2022-12-07,0.013952760614157175
2022-12-08,0.014057031802818006
2022-12-09,0.01021016050490475
2022-12-10,0.005674965856619356
2022-12-11,0.00822250743308676
2022-12-12,0.011161284908984407
2022-12-13,0.02851947744856775
2022-12-14,0.02562826734330332
2022-12-15,0.016061300069769323
2022-12-16,0.023518976245093103
2022-12-17,0.013062782784415614
2022-12-18,0.010170947195831228
2022-12-19,0.018407336250614505
2022-12-20,0.019326279654665234
2022-12-21,0.011849876775909273
2022-12-22,0.014641493515279446
2022-12-23,0.010138398739555762
2022-12-24,0.004259061613344938
2022-12-25,0.00830257244037916
2022-12-26,0.006375588850926533
2022-12-27,0.010114547082262636
2022-12-28,0.013012817367891331
2022-12-29,0.008030455000078627
2022-12-30,0.010963529415333472
2022-12-31,0.005886392737001742
2023-01-01,0.00481770253842453
2023-01-02,0.00913608533889317
2023-01-03,0.007742735650516859
2023-01-04,0.011736115817346555
2023-01-05,0.007193143503934472
2023-01-06,0.011573871693574097
2023-01-07,0.0031656869003599424
2023-01-08,0.007671020274961079
2023-01-09,0.012260769237539479
2023-01-10,0.010652233883466646
2023-01-11,0.023436081426726877
2023-01-12,0.04500192976498531
2023-01-13,0.027422902123208505
2023-01-14,0.05586233057199889
2023-01-15,0.027095778302988354
2023-01-16,0.035090356727272946
2023-01-17,0.026820446112524494
2023-01-18,0.03614303848987604
2023-01-19,0.016354047627082806
2023-01-20,0.028816223124972225
2023-01-21,0.03807816175674917
2023-01-22,0.026840668140843675
2023-01-23,0.031302467877487625
2023-01-24,0.02404988946847959
2023-01-25,0.03284367367138502
2023-01-26,0.02059009593120961
2023-01-27,0.024666535924994733
2023-01-28,0.01019482174473762
2023-01-29,0.02414414518919491
2023-01-30,0.02353634297119875
2023-01-31,0.019446364638725084
2023-02-01,0.024241846462924488
2023-02-02,0.029030809520469974
2023-02-03,0.019819165279046654
2023-02-04,0.011839117093977065
2023-02-05,0.015191534430855207
2023-02-06,0.01882412889493453
2023-02-07,0.022009011949526987
2023-02-08,0.017536182612618533
2023-02-09,0.026340740091248527
2023-02-10,0.017544139100414708
2023-02-11,0.010933781644117053
2023-02-12,0.013263930717597657
2023-02-13,0.020947771079067652
2023-02-14,0.02473399474822563
2023-02-15,0.03230702799005457
2023-02-16,0.04041857279306508
2023-02-17,0.03998653434473074
2023-02-18,0.01751604373436414
2023-02-19,0.024600886582709414
2023-02-20,0.029538937815936833
2023-02-21,0.028365876987884953
2023-02-22,0.029290793384140177
2023-02-23,0.029164863905447383
2023-02-24,0.029481918560593522
2023-02-25,0.015677922754028056
2023-02-26,0.018059094930002958
2023-02-27,0.02341484385021535
2023-02-28,0.020483582765896496
2023-03-01,0.026828935540147442
2023-03-02,0.01773047693144204
2023-03-03,0.029463235486695563
2023-03-04,0.009648125447605729
2023-03-05,0.01858022094382635
2023-03-06,0.013491706390032707
2023-03-07,0.02158589696787736
2023-03-08,0.020195764218004602
2023-03-09,0.03233558204535127
2023-03-10,0.037780599901103024
2023-03-11,0.03281804769689632
2023-03-12,0.0411250418082609
2023-03-13,0.0584497714452598
2023-03-14,0.06852769509036827
2023-03-15,0.04635554461004275
2023-03-16,0.03631418284359857
2023-03-17,0.04764270500745964
2023-03-18,0.03703188556666572
2023-03-19,0.031770811096655374
2023-03-20,0.03773312023499177
2023-03-21,0.028714846623382976
2023-03-22,0.04408331955272977
2023-03-23,0.03538056219940517
2023-03-24,0.03728436612976674
2023-03-25,0.018187205629329135
2023-03-26,0.020975453922781218
2023-03-27,0.03022570204956557
2023-03-28,0.026342780877665613
2023-03-29,0.028136634558679086
2023-03-30,0.03202339500743805
2023-03-31,0.027152631891628944
2023-04-01,0.015586508087146855
2023-04-02,0.014457368281521775
2023-04-03,0.031049041597710044
2023-04-04,0.02258553155971475
2023-04-05,0.02492577543897257
2023-04-06,0.016719362065171835
2023-04-07,0.012616982861021519
2023-04-08,0.00844670063302662
2023-04-09,0.01430003280835993
2023-04-10,0.02419846641058419
2023-04-11,0.024061646967289834
2023-04-12,0.023528139285325184
2023-04-13,0.016011665016213115
2023-04-14,0.024453725440610027
2023-04-15,0.010070453793918435
2023-04-16,0.012673977302270083
2023-04-17,0.020448848735255726
2023-04-18,0.01967440661740313
2023-04-19,0.027345628091714147
2023-04-20,0.024062168502148637
2023-04-21,0.024479315886876428
2023-04-22,0.013765861675803334
2023-04-23,0.02049156974788521
2023-04-24,0.024567442509590816
2023-04-25,0.021652080068349653
2023-04-26,0.052816139153150754
2023-04-27,0.04553964257283713
2023-04-28,0.022482084529938762
2023-04-29,0.009882788458831698
2023-04-30,0.0238131095820582
2023-05-01,0.030383078295584277
2023-05-02,0.023567786148503723
2023-05-03,0.025089489750888077
2023-05-04,0.02089897042507583
2023-05-05,0.02411241051238162
2023-05-06,0.02144962832355585
2023-05-07,0.017502070796343753
2023-05-08,0.030214762525008265
2023-05-09,0.01831498000651466
2023-05-10,0.04039383413420865
2023-05-11,0.023050018328617312
