date,realized_volatility
2023-05-12,0.0269523061357867
2023-05-13,0.016137820627399442
2023-05-14,0.013764457109703195
2023-05-15,0.019246348497713905
2023-05-16,0.01828391410275857
2023-05-17,0.019363761843737132
2023-05-18,0.022679803293952583
2023-05-19,0.018227917157993066
2023-05-20,0.008229336840932211
2023-05-21,0.013376348020731278
2023-05-22,0.015674544771161977
2023-05-23,0.01476914237417943
2023-05-24,0.020889715566830305
2023-05-25,0.01843713817578464
2023-05-26,0.014438342761249943
2023-05-27,0.008641917395370255
2023-05-28,0.020212143198408902
2023-05-29,0.0178080476510836
2023-05-30,0.017941436888257247
2023-05-31,0.01814619245910481
2023-06-01,0.020087430274982897
2023-06-02,0.017056929142733584
2023-06-03,0.009308075950959237
2023-06-04,0.011841408051506963
2023-06-05,0.03195068405921241
2023-06-06,0.029892054308317543
2023-06-07,0.029261401270471686
2023-06-08,0.018127165682973904
2023-06-09,0.016082697310205837
2023-06-10,0.03161396739194911
2023-06-11,0.016536660654597114
2023-06-12,0.01788834067117415
2023-06-13,0.01872859661401545
2023-06-14,0.027142991984647837
2023-06-15,0.020602093632579265
2023-06-16,0.021806128003841817
2023-06-17,0.016934167059540872
2023-06-18,0.013012999610268909
2023-06-19,0.02005565586014085
2023-06-20,0.02804633775653622
2023-06-21,0.03630854034522944
2023-06-22,0.026549798259768696
2023-06-23,0.029671311920921966
2023-06-24,0.01660576728542865
2023-06-25,0.017307651643752118
2023-06-26,0.023237634588569533
2023-06-27,0.02192344101553511
2023-06-28,0.02099464816844126
2023-06-29,0.018984561364015152
2023-06-30,0.042775691786370904
2023-07-01,0.009316420674376375
2023-07-02,0.016718532366370515
2023-07-03,0.016689112448613378
2023-07-04,0.01356513880434088
2023-07-05,0.013716005786995078
2023-07-06,0.02675970778523137
2023-07-07,0.018513186298665097
2023-07-08,0.008515090333069934
2023-07-09,0.009078964881162745
2023-07-10,0.018963356795468414
2023-07-11,0.014770904637123656
2023-07-12,0.01636011384672733
2023-07-13,0.025411619316435867
2023-07-14,0.02363829708455504
2023-07-15,0.00718563235572732
2023-07-16,0.009653459580713964
2023-07-17,0.019472841501860145
2023-07-18,0.016188135394221457
2023-07-19,0.01343630816198944
2023-07-20,0.01604718579081159
2023-07-21,0.01134370906287688
2023-07-22,0.007318504049016908
2023-07-23,0.009944733416123992
2023-07-24,0.02014796977492886
2023-07-25,0.010576765154975373
2023-07-26,0.014233197824816048
2023-07-27,0.009491683689453708
2023-07-28,0.008812478064491794
2023-07-29,0.0040479638878963
2023-07-30,0.00934278072711101
2023-07-31,0.011368260540637018
2023-08-01,0.016870593797623932
2023-08-02,0.017957612422216565
2023-08-03,0.011357096651287205
2023-08-04,0.009961986270668459
2023-08-05,0.004273748269814665
2023-08-06,0.0056192940368673455
2023-08-07,0.012552955615219944
2023-08-08,0.017296073021118984
2023-08-09,0.014493365503151393
2023-08-10,0.010212000785805317
2023-08-11,0.007734827406581758
2023-08-12,0.002400992715439431
2023-08-13,0.003970297132241461
2023-08-14,0.010584988832893407
2023-08-15,0.009644058417712162
2023-08-16,0.011116650093800168
2023-08-17,0.1376304858504829
2023-08-18,0.029706782016607793
2023-08-19,0.013151640558379033
2023-08-20,0.010712730586195478
2023-08-21,0.012992228169222363
2023-08-22,0.01810349927914972
2023-08-23,0.021211372683659822
2023-08-24,0.014058886385414008
2023-08-25,0.012876787404222975
2023-08-26,0.004878183020375137
2023-08-27,0.00561928378170154
2023-08-28,0.011937839754567962
2023-08-29,0.03545696793856183
2023-08-30,0.016934737974027784
2023-08-31,0.022691860761517826
2023-09-01,0.02163336947283085
2023-09-02,0.0074853814820617275
2023-09-03,0.010263528532344225
2023-09-04,0.011250951554113745
2023-09-05,0.01204212051087271
2023-09-06,0.014522872312741754
2023-09-07,0.017100785014712804
2023-09-08,0.015734657464919432
2023-09-09,0.004594427599465588
2023-09-10,0.010541714430403271
2023-09-11,0.01947486328573034
2023-09-12,0.026857409719252868
2023-09-13,0.017169680065226598
2023-09-14,0.018005524200754755
2023-09-15,0.013848820584353045
2023-09-16,0.008868444598542573
2023-09-17,0.006848030933389376
2023-09-18,0.020290365433017182
2023-09-19,0.019858730207464995
2023-09-20,0.019152845743038514
2023-09-21,0.013592080716147946
2023-09-22,0.010537370344022136
2023-09-23,0.0038940494952474096
2023-09-24,0.009985577030584818
2023-09-25,0.014213578206912181
2023-09-26,0.009992711576900789
2023-09-27,0.014067319749055118
2023-09-28,0.019557203891129797
2023-09-29,0.016982621455602274
2023-09-30,0.006244422013111519
2023-10-01,0.025885457575382707
2023-10-02,0.028831724757916132
2023-10-03,0.015559971325532527
2023-10-04,0.016945268279513204
2023-10-05,0.017964768482285485
2023-10-06,0.024460824141548765
2023-10-07,0.007778716515533096
2023-10-08,0.011469617305302438
2023-10-09,0.016875230067452143
2023-10-10,0.013585857386343176
2023-10-11,0.01987392882974144
2023-10-12,0.011958448502566735
2023-10-13,0.014355262574802161
2023-10-14,0.005336703122038641
2023-10-15,0.009192865066488719
2023-10-16,0.06718274323271624
2023-10-17,0.020002002993498066
2023-10-18,0.018854332052482253
2023-10-19,0.018417923367512516
2023-10-20,0.025162843412322097
2023-10-21,0.0145482307271197
2023-10-22,0.013857952862446813
2023-10-23,0.06978327263784148
2023-10-24,0.052671794620285706
2023-10-25,0.030701244005002182
2023-10-26,0.022847966685454767
2023-10-27,0.018338775639821617
2023-10-28,0.012855787044606489
2023-10-29,0.013372237318062943
2023-10-30,0.017654551407107272
2023-10-31,0.01580263488268946
2023-11-01,0.027297698042053335
2023-11-02,0.022888181180690893
2023-11-03,0.019375676468135903
2023-11-04,0.012177792532873122
2023-11-05,0.019907639907506734
2023-11-06,0.01583428223378089
2023-11-07,0.02165792857955819
2023-11-08,0.01869320189612151
2023-11-09,0.03845669222658192
2023-11-10,0.02465323637751055
2023-11-11,0.01420687652099248
2023-11-12,0.012134895846084636
2023-11-13,0.019173979077418964
2023-11-14,0.0282539691772296
2023-11-15,0.03198842045232818
2023-11-16,0.029796569199844355
2023-11-17,0.025912660811823755
2023-11-18,0.011033750620789016
2023-11-19,0.014769429970041851
2023-11-20,0.024210431708896692
2023-11-21,0.02628931138614014
2023-11-22,0.023942528084705306
2023-11-23,0.014640180264531188
2023-11-24,0.024079820786659007
2023-11-25,0.007009390503056676
2023-11-26,0.012796331443957115
2023-11-27,0.018770359435259464
2023-11-28,0.019870639184048765
2023-11-29,0.017941140306583014
2023-11-30,0.014861697868920843
2023-12-01,0.018312331229085946
2023-12-02,0.017874751127796764
2023-12-03,0.015011994226150639
2023-12-04,0.03115798534812756
2023-12-05,0.029767022044322515
2023-12-06,0.025471543006595838
2023-12-07,0.019939730684715957
2023-12-08,0.01837496037653588
2023-12-09,0.01451858418954808
2023-12-10,0.010785693605209106
2023-12-11,0.04348880424794426
2023-12-12,0.02899042213871095
2023-12-13,0.02986450312940591
2023-12-14,0.028172589055546007
2023-12-15,0.019218677075513505
2023-12-16,0.013974867077994895
2023-12-17,0.019936281616287882
2023-12-18,0.02645121856222891
2023-12-19,0.02330649123341644
2023-12-20,0.026627688547889605
2023-12-21,0.020661457221288725
2023-12-22,0.019840123364206118
2023-12-23,0.011499094093685854
2023-12-24,0.017865560434758176
2023-12-25,0.017429291280349868
2023-12-26,0.02148891808652731
2023-12-27,0.019315983201446965
2023-12-28,0.019945597410922448
2023-12-29,0.022233966539337343
2023-12-30,0.015838048143772838
2023-12-31,0.016103367627934094
2024-01-01,0.017982630398532998
2024-01-02,0.03278973113710484
2024-01-03,0.07650445309571836
2024-01-04,0.028943255472222196
2024-01-05,0.034484688215825586
2024-01-06,0.013876439347722588
2024-01-07,0.018526206731412836
2024-01-08,0.034774800449850235
2024-01-09,0.05386194276104264
2024-01-10,0.04744640749880929
2024-01-11,0.041138479369606504
2024-01-12,0.048299062201918305
2024-01-13,0.023231674026939583
2024-01-14,0.0214596062587248
2024-01-15,0.022601315683948926
2024-01-16,0.026884078045389642
2024-01-17,0.020301895922479704
2024-01-18,0.025805958211371653
2024-01-19,0.026425223425648677
2024-01-20,0.011173919113760105
2024-01-21,0.00853786991323833
2024-01-22,0.031826911287070804
2024-01-23,0.029105155107847582
2024-01-24,0.022948209957257267
2024-01-25,0.017094993151401106
2024-01-26,0.02310478036543881
2024-01-27,0.01099226621622723
2024-01-28,0.018586104726324777
2024-01-29,0.02087975318374776
2024-01-30,0.02187849309539451
2024-01-31,0.02517347460751085
2024-02-01,0.020974026939706163
2024-02-02,0.01783913005896144
2024-02-03,0.009049748020236432
2024-02-04,0.012921966384312571
2024-02-05,0.018125670639153966
2024-02-06,0.016045413390739484
2024-02-07,0.01903872314662958
2024-02-08,0.019153289238248106
2024-02-09,0.02891090965525797
2024-02-10,0.014528134012809245
2024-02-11,0.0167136623289954
2024-02-12,0.026466476449145442
2024-02-13,0.026604472096698653
2024-02-14,0.025342630552057287
2024-02-15,0.026368257634657888
2024-02-16,0.02018064443728641
2024-02-17,0.017611121436318582
2024-02-18,0.016128919782871978
2024-02-19,0.016859664428762734
2024-02-20,0.026404165777161433
2024-02-21,0.021368033141714822
2024-02-22,0.02292183242911985
2024-02-23,0.017859813647435267
2024-02-24,0.01046173313196997
2024-02-25,0.01174090525418341
2024-02-26,0.026089153840014676
2024-02-27,0.039155789165588366
2024-02-28,0.052969505109528206
2024-02-29,0.04369241344292425
2024-03-01,0.02945261459982594
2024-03-02,0.016105498741034546
2024-03-03,0.017606241439945297
2024-03-04,0.049686134802384305
2024-03-05,0.07167829035025187
2024-03-06,0.052662968940192456
2024-03-07,0.031290920726289626
2024-03-08,0.04252277338528334
2024-03-09,0.012080253436425737
2024-03-10,0.021745289521310357
2024-03-11,0.03563124152448373
2024-03-12,0.034234430131449764
2024-03-13,0.024893924922233066
2024-03-14,0.04027268079779326
2024-03-15,0.062119772774921575
2024-03-16,0.03543134077769486
2024-03-17,0.035396126964050596
2024-03-18,0.0368485458835305
2024-03-19,0.05526029250627168
2024-03-20,0.05215853923984141
2024-03-21,0.03769075927168583
2024-03-22,0.03677232725599708
2024-03-23,0.028485184887229887
2024-03-24,0.029234884317046402
2024-03-25,0.0309580120156607
2024-03-26,0.029193400036434634
2024-03-27,0.031522925050639694
2024-03-28,0.024998331728184057
2024-03-29,0.018666595469809828
2024-03-30,0.011385964285961942
2024-03-31,0.015932150394152557
2024-04-01,0.023333892299219783
2024-04-02,0.04415466449152331
2024-04-03,0.027509510406528125
2024-04-04,0.026766345890987447
2024-04-05,0.03174559401510537
2024-04-06,0.016391399458518776
2024-04-07,0.01949262826490093
2024-04-08,0.026667287654886008
2024-04-09,0.028265774308211235
2024-04-10,0.03314426334068969
2024-04-11,0.027495693960798227
2024-04-12,0.03237076026440229
2024-04-13,0.06741324518160206
2024-04-14,0.04657064775277805
2024-04-15,0.03673939333384462
2024-04-16,0.03978138707605119
2024-04-17,0.0431902367702743
2024-04-18,0.03618853944612464
2024-04-19,0.0524685625022996
2024-04-20,0.02350881794795551
2024-04-21,0.019888338701056524
2024-04-22,0.02633326320308572
2024-04-23,0.018607921960548446
2024-04-24,0.025668678415530118
2024-04-25,0.024686662640777426
2024-04-26,0.02163846026865117
2024-04-27,0.021233600974814307
2024-04-28,0.015154378771001547
2024-04-29,0.023243365917740004
2024-04-30,0.03332680468172121
2024-05-01,0.04668867159113094
2024-05-02,0.03098263417011099
2024-05-03,0.031007845859915405
2024-05-04,0.02342264370092535
2024-05-05,0.018925353069325676
2024-05-06,0.02536967321800688
2024-05-07,0.025308464310297
2024-05-08,0.023874702825346802
2024-05-09,0.021918281323508825
2024-05-10,0.024910087832256376
2024-05-11,0.013022336121896879
2024-05-12,0.012947029625200994
2024-05-13,0.02347923120147462
2024-05-14,0.02559238770908733
2024-05-15,0.03149130292307286
2024-05-16,0.021151973023877262
2024-05-17,0.021857496648033815
2024-05-18,0.012584816821080858
2024-05-19,0.01601145123224518
2024-05-20,0.029352742508086702
2024-05-21,0.02303627931008244
2024-05-22,0.020444477948369125
2024-05-23,0.029342239003763287
2024-05-24,0.019867238772494716
2024-05-25,0.010600450206241108
2024-05-26,0.01177411666156522
2024-05-27,0.020692483257118043
2024-05-28,0.026702359506396343
2024-05-29,0.019658202098283135
2024-05-30,0.02129731479543501
2024-05-31,0.020373918578392183
2024-06-01,0.007663377849528646
2024-06-02,0.013535272791306594
2024-06-03,0.022560676320599896
2024-06-04,0.020424495662649037
2024-06-05,0.019418880925343687
2024-06-06,0.01538139340664474
2024-06-07,0.028639926290888643
2024-06-08,0.006724386320709072
2024-06-09,0.007541531328832172
2024-06-10,0.012824252209506507
2024-06-11,0.025848928484431707
2024-06-12,0.03169231160502478
2024-06-13,0.021978503296049372
2024-06-14,0.022744667100417254
2024-06-15,0.008688568924226538
2024-06-16,0.010297903268721842
2024-06-17,0.02400655951085691
2024-06-18,0.030954778884514495
2024-06-19,0.015532089703650232
2024-06-20,0.019632846429843493
2024-06-21,0.021333487603326904
2024-06-22,0.0064996092236416165
2024-06-23,0.010346971644943775
2024-06-24,0.03233585797683454
2024-06-25,0.02625447395199106
2024-06-26,0.019141605560097447
2024-06-27,0.01869521238450267
2024-06-28,0.01974171315339249
2024-06-29,0.010329741614460776
2024-06-30,0.018215947610530612
2024-07-01,0.018313031251821703
2024-07-02,0.014894930542588874
2024-07-03,0.0223447621532062
2024-07-04,0.033664074039873815
2024-07-05,0.048820656450485146
2024-07-06,0.020195641184070023
2024-07-07,0.02220906480638248
2024-07-08,0.04531264619808089
2024-07-09,0.028401504407793952
2024-07-10,0.025587288369541387
2024-07-11,0.031180238501373303
2024-07-12,0.02385432858669051
2024-07-13,0.01831709217515325
2024-07-14,0.023732971866628084
2024-07-15,0.028513556827304946
2024-07-16,0.03194805190837111
2024-07-17,0.026613852856342896
2024-07-18,0.02265034716307072
2024-07-19,0.025149172115308333
2024-07-20,0.016620766606131036
2024-07-21,0.023308800915405752
2024-07-22,0.0200337656576657
2024-07-23,0.023491608789175243
2024-07-24,0.02091665462752337
2024-07-25,0.02902993101053182
2024-07-26,0.02079086382033289
2024-07-27,0.03606763958855436
2024-07-28,0.016816861892282823
2024-07-29,0.027312704792040777
2024-07-30,0.023121888965983987
2024-07-31,0.02350248917191634
2024-08-01,0.028874756450511904
2024-08-02,0.034598739505907146
2024-08-03,0.029304008011899106
2024-08-04,0.031700510841542066
2024-08-05,0.11516126975066977
2024-08-06,0.04613867331795975
2024-08-07,0.037463673154135485
2024-08-08,0.052145745160428365
2024-08-09,0.03925087353190163
2024-08-10,0.01723084655816742
2024-08-11,0.025574551705846358
2024-08-12,0.04287394178084968
2024-08-13,0.029391258924668266
2024-08-14,0.028344167862522123
2024-08-15,0.033630864737281
2024-08-16,0.030280187417666294
2024-08-17,0.01127650375228125
2024-08-18,0.017591137041623357
2024-08-19,0.024939450286134434
2024-08-20,0.02688179402785673
2024-08-21,0.028826472839518415
2024-08-22,0.022427826640938373
2024-08-23,0.03247603882315182
2024-08-24,0.015518042305486623
2024-08-25,0.013561795659262578
2024-08-26,0.02008421628770144
2024-08-27,0.038767619561655565
2024-08-28,0.03658786030950482
2024-08-29,0.027186903210099807
2024-08-30,0.02534789032058293
2024-08-31,0.009592904079266893
2024-09-01,0.024512661446493507
2024-09-02,0.022610984518045198
2024-09-03,0.020513307788709904
2024-09-04,0.03911545796699172
2024-09-05,0.031471293546106206
2024-09-06,0.03864337100305963
2024-09-07,0.016171797150615293
2024-09-08,0.02130907889408639
2024-09-09,0.028469470855973435
2024-09-10,0.024516182112312074
2024-09-11,0.031140858437002674
2024-09-12,0.024745283922283725
2024-09-13,0.02183083184885418
2024-09-14,0.012469293277448857
2024-09-15,0.01689185572336966
2024-09-16,0.02333467021849185
2024-09-17,0.02746574428718574
2024-09-18,0.030145356194101833
2024-09-19,0.0251048090131437
2024-09-20,0.0220456018254294
2024-09-21,0.010679467109853555
2024-09-22,0.01673375078381013
2024-09-23,0.02270782277305101
2024-09-24,0.021282058177674642
2024-09-25,0.019387334021101266
2024-09-26,0.023222291359594756
2024-09-27,0.017149801192874767
2024-09-28,0.010439148805606365
2024-09-29,0.009956005628959503
2024-09-30,0.021701949401452918
2024-10-01,0.028536679980010787
2024-10-02,0.032557195846371116
2024-10-03,0.025339445551319142
2024-10-04,0.020962440787586984
2024-10-05,0.008853820926528753
2024-10-06,0.011738566173951068
2024-10-07,0.02518628182895201
2024-10-08,0.021492093124376128
2024-10-09,0.01890899607730153
2024-10-10,0.02277742323426369
2024-10-11,0.019875776169485174
2024-10-12,0.012536065761667263
2024-10-13,0.014913343036352257
2024-10-14,0.023217705638766517
2024-10-15,0.03205703859853085
2024-10-16,0.02272970371030201
2024-10-17,0.018888494020614773
2024-10-18,0.01950129481085226
2024-10-19,0.0074281806684437434
2024-10-20,0.011236756357854484
2024-10-21,0.02114515440349811
2024-10-22,0.020467573188172057
2024-10-23,0.019828324057443187
2024-10-24,0.018161072843447812
2024-10-25,0.032105258343745204
2024-10-26,0.011118318524976597
2024-10-27,0.010489153860048254
2024-10-28,0.020582433812026017
2024-10-29,0.02532794806255203
2024-10-30,0.023494161792799468
2024-10-31,0.021688385314948745
2024-11-01,0.030179487835292035
2024-11-02,0.011849254656242326
2024-11-03,0.020725774078509996
2024-11-04,0.02330297303485969
2024-11-05,0.025929791851732494
2024-11-06,0.04183127074939776
2024-11-07,0.02312149564090914
2024-11-08,0.01997036297747211
2024-11-09,0.008391118015617744
