ticks,volume,cost,status,open,low,high,close,date_time
1.6365E+12,16622.40249,1100709010,ok,67000,62755,69140,64911.5,2021/11/10 0:00
1.63659E+12,6827.679008,443264080,ok,64908,64152.5,65650,64825.5,2021/11/11 0:00
1.63668E+12,12414.23774,792799480,ok,64824,62290,65522,64145,2021/11/12 0:00
1.63676E+12,3638.391781,233240320,ok,64144.5,63399,65003,64417.5,2021/11/13 0:00
1.63685E+12,5373.048368,346537620,ok,64409.5,63585,65561.5,65548,2021/11/14 0:00
1.63693E+12,9356.795979,606849720,ok,65552,63410,66417.5,63585,2021/11/15 0:00
1.63702E+12,22235.00684,1352397070,ok,63582.5,58596,63592.5,60090,2021/11/16 0:00
1.63711E+12,9665.492193,577950930,ok,60090,58380,60828,60371,2021/11/17 0:00
1.63719E+12,17750.63736,1037510880,ok,60355.5,56487.5,60998.5,56889.5,2021/11/18 0:00
1.63728E+12,11415.17254,650810350,ok,56905,55617.5,58361.5,58065,2021/11/19 0:00
1.63737E+12,4839.971755,284114560,ok,58073.5,57410,59878.5,59699.5,2021/11/20 0:00
1.63745E+12,3849.032138,227924540,ok,59744.5,58540.5,60074,58650,2021/11/21 0:00
1.63754E+12,17859.86858,1024974980,ok,58650,55603.5,59549,56273.5,2021/11/22 0:00
1.63763E+12,13611.24287,773422910,ok,56265,55311,57895,57548,2021/11/23 0:00
1.63771E+12,11113.8698,630030350,ok,57567,55666.5,57771,57180,2021/11/24 0:00
1.6378E+12,8682.016378,506031810,ok,57180,57043,59460,58976,2021/11/25 0:00
1.63788E+12,20428.57427,1132314810,ok,59003,53515,59217,53784,2021/11/26 0:00
1.63797E+12,5835.775949,318856700,ok,53777,53644.5,55315,54774.5,2021/11/27 0:00
1.63806E+12,9121.709755,502628160,ok,54758,53287,57498.5,57336,2021/11/28 0:00
1.63814E+12,9205.335196,531078940,ok,57357,56764,58900,57836.5,2021/11/29 0:00
1.63823E+12,15467.29573,889451540,ok,57836.5,55950,59330,56995.5,2021/11/30 0:00
1.63832E+12,9950.978848,572114870,ok,56995.5,56500,59109,57206,2021/12/1 0:00
1.6384E+12,10105.33993,572685180,ok,57206.5,55830,57400,56541.5,2021/12/2 0:00
1.63849E+12,18066.5628,993067650,ok,56541.5,51403,57689.5,53637.5,2021/12/3 0:00
1.63858E+12,34300.7684,1641406410,ok,53629,39997,53873.5,49216.5,2021/12/4 0:00
1.63866E+12,13393.4991,657067230,ok,49214,47817.5,49777.5,49453.5,2021/12/5 0:00
1.63875E+12,18093.12547,882585640,ok,49455.5,47150,50969,50540,2021/12/6 0:00
1.63884E+12,13161.21229,672696580,ok,50526,50095,52006.5,50640.5,2021/12/7 0:00
1.63892E+12,10677.98801,535368700,ok,50650,48690,51270,50525,2021/12/8 0:00
1.63901E+12,12324.64216,600589050,ok,50542,47348,50837,47600.5,2021/12/9 0:00
1.63909E+12,17726.26319,855136080,ok,47587.5,46916,50168,47182,2021/12/10 0:00
1.63918E+12,7870.298837,380908260,ok,47176,46800,49557,49438.5,2021/12/11 0:00
1.63927E+12,7039.394883,350205160,ok,49443,48669.5,50800,50141.5,2021/12/12 0:00
1.63935E+12,15749.75871,748673720,ok,50127.5,45737,50253.5,46734.5,2021/12/13 0:00
1.63944E+12,10662.48774,504384250,ok,46739.5,46304,48698,48380.5,2021/12/14 0:00
1.63953E+12,16046.07192,772642060,ok,48377,46590.5,49559,48912.5,2021/12/15 0:00
1.63961E+12,8301.703951,402919950,ok,48922,47535.5,49464,47655.5,2021/12/16 0:00
1.6397E+12,14709.77598,686353990,ok,47658,45450,48032.5,46137.5,2021/12/17 0:00
1.63979E+12,6819.165302,317285970,ok,46132.5,45504,47361,46856.5,2021/12/18 0:00
1.63987E+12,6247.271749,295866760,ok,46841.5,46439.5,48320,46696,2021/12/19 0:00
1.63996E+12,8388.57655,389454620,ok,46690,45590.5,47576.5,46915,2021/12/20 0:00
1.64004E+12,9453.121619,458283560,ok,46933.5,46666,49372,48929,2021/12/21 0:00
1.64013E+12,5159.308896,252849510,ok,48923,48474.5,49642,48623,2021/12/22 0:00
1.64022E+12,7943.908073,393468510,ok,48623.5,48067.5,51385,50853.5,2021/12/23 0:00
1.6403E+12,7483.246448,382703910,ok,50854,50446.5,51961.5,50860,2021/12/24 0:00
1.64039E+12,4897.224722,248754870,ok,50865,50151.5,51227,50439.5,2021/12/25 0:00
1.64048E+12,6189.583056,310921780,ok,50440,49409,51347,50820,2021/12/26 0:00
1.64056E+12,7537.807774,385800010,ok,50828,50470,52194,50746.5,2021/12/27 0:00
1.64065E+12,15709.50971,769532200,ok,50743,47322,50743.5,47577,2021/12/28 0:00
1.64074E+12,11890.01965,563207860,ok,47577,46091.5,48175.5,46481.5,2021/12/29 0:00
1.64082E+12,9553.92464,450215450,ok,46481.5,45892.5,47938.5,47153.5,2021/12/30 0:00
1.64091E+12,15953.59983,753647410,ok,47153,45620,48620,46234,2021/12/31 0:00
1.641E+12,4567.331655,215711740,ok,46244,46232,47974,47771.5,2022/1/1 0:00
1.64108E+12,4346.601722,205703870,ok,47770.5,46664,48044.5,47325,2022/1/2 0:00
1.64117E+12,7799.061557,363651490,ok,47319.5,45689,47614.5,46474.5,2022/1/3 0:00
1.64125E+12,9571.216997,445002100,ok,46484,45550,47574,45850.5,2022/1/4 0:00
1.64134E+12,20398.39728,918174900,ok,45850.5,42422,47099.5,43464.5,2022/1/5 0:00
1.64143E+12,13292.76574,571756690,ok,43473.5,42327,43798.5,43113,2022/1/6 0:00
1.64151E+12,21225.19781,888432070,ok,43109,40598.5,43171.5,41557.5,2022/1/7 0:00
1.6416E+12,9069.659645,376527360,ok,41567.5,40547.5,42325,41707,2022/1/8 0:00
1.64169E+12,6396.792504,268545910,ok,41710,41225.5,42800,41888,2022/1/9 0:00
1.64177E+12,20082.14882,825795490,ok,41882.5,39650,42274,41832,2022/1/10 0:00
1.64186E+12,13117.88339,554129160,ok,41835,41284,43123,42725,2022/1/11 0:00
1.64195E+12,9744.417801,423203030,ok,42727,42454.5,44400,43900,2022/1/12 0:00
1.64203E+12,9355.600366,405534830,ok,43908,42312.5,44439.5,42575,2022/1/13 0:00
1.64212E+12,10962.4942,467253970,ok,42573.5,41739,43469.5,43075,2022/1/14 0:00
1.6422E+12,3883.472858,167528590,ok,43072.5,42572,43820,43079,2022/1/15 0:00
1.64229E+12,4173.027791,179731020,ok,43079,42623,43499.5,43079.5,2022/1/16 0:00
1.64238E+12,7815.910187,330927930,ok,43079,41554,43187,42206,2022/1/17 0:00
1.64246E+12,8276.085048,346531680,ok,42201.5,41286.5,42717.5,42366.5,2022/1/18 0:00
1.64255E+12,10840.30167,454175190,ok,42358.5,41139.5,42589,41677,2022/1/19 0:00
1.64264E+12,10971.18553,463135330,ok,41675,40553.5,43529.5,40651,2022/1/20 0:00
1.64272E+12,27914.18595,1067507930,ok,40663,35421.5,41102.5,36457,2022/1/21 0:00
1.64281E+12,23963.82513,846950880,ok,36442,34000,36816,35069.5,2022/1/22 0:00
1.6429E+12,14889.2486,530087240,ok,35064,34618.5,36565,36267.5,2022/1/23 0:00
1.64298E+12,32466.8875,1128415460,ok,36252,32925,37571,36697.5,2022/1/24 0:00
1.64307E+12,13489.23715,493536310,ok,36695,35718,37600,36961.5,2022/1/25 0:00
1.64316E+12,21241.80552,800951260,ok,36967.5,36276,38918,36840,2022/1/26 0:00
1.64324E+12,15010.34297,545310650,ok,36840,35514,37238.5,37200,2022/1/27 0:00
1.64333E+12,14381.11312,532870310,ok,37184,36170.5,38023,37708.5,2022/1/28 0:00
1.64341E+12,8745.144868,331791360,ok,37703,37299,38748,38166,2022/1/29 0:00
1.6435E+12,5368.948979,203707300,ok,38184,37352,38391.5,37907,2022/1/30 0:00
1.64359E+12,9629.511784,363771580,ok,37906.5,36641,38778,38499,2022/1/31 0:00
1.64367E+12,10530.4376,406962390,ok,38489,38014.5,39300,38728,2022/2/1 0:00
1.64376E+12,11499.64918,434064550,ok,38725,36588,38883.5,36929.5,2022/2/2 0:00
1.64385E+12,10001.82416,367736900,ok,36927,36264.5,37414.5,37347.5,2022/2/3 0:00
1.64393E+12,21101.57085,824871280,ok,37345.5,37045,41768.5,41585.5,2022/2/4 0:00
1.64402E+12,9707.292703,402882260,ok,41585.5,40966,41930,41391,2022/2/5 0:00
1.64411E+12,8573.555297,358211930,ok,41402,41149.5,42700.5,42404.5,2022/2/6 0:00
1.64419E+12,16394.30417,708254720,ok,42407.5,41677.5,44540,43840.5,2022/2/7 0:00
1.64428E+12,19687.10626,865824890,ok,43851,42713,45523.5,44061,2022/2/8 0:00
1.64436E+12,11332.37886,498006200,ok,44061,43155.5,44847.5,44402,2022/2/9 0:00
1.64445E+12,21624.55472,962070760,ok,44402.5,43220,45854.5,43511,2022/2/10 0:00
1.64454E+12,18536.16599,799317700,ok,43507.5,41960,43957.5,42397.5,2022/2/11 0:00
1.64462E+12,7543.588097,319051790,ok,42390,41730,43117,42209,2022/2/12 0:00
1.64471E+12,4688.50931,198574610,ok,42234.5,41881,42779,42071,2022/2/13 0:00
1.6448E+12,9041.42239,382292160,ok,42067.5,41559,42849,42546.5,2022/2/14 0:00
1.64488E+12,11679.0331,513969740,ok,42556,42431,44794.5,44564.5,2022/2/15 0:00
1.64497E+12,9348.113071,411235090,ok,44567,43316,44575,43901.5,2022/2/16 0:00
1.64506E+12,15316.34617,648146250,ok,43909.5,40083,44180,40554,2022/2/17 0:00
1.64514E+12,11817.81292,475774260,ok,40543.5,39420,40986.5,40010,2022/2/18 0:00
1.64523E+12,4876.460284,195359940,ok,40002,39662,40460.5,40102,2022/2/19 0:00
1.64532E+12,10622.95084,412062660,ok,40099,37997,40132,38396.5,2022/2/20 0:00
1.6454E+12,21243.06909,811518410,ok,38394,36824,39540,37031.5,2022/2/21 0:00
1.64549E+12,16652.6955,624185430,ok,37028,36317,38484.5,38268,2022/2/22 0:00
1.64557E+12,11992.71613,459112080,ok,38258.5,37069.5,39268,37270.5,2022/2/23 0:00
1.64566E+12,37564.06308,1358804400,ok,37278.5,34321.5,39900,38346.5,2022/2/24 0:00
1.64575E+12,14515.9571,564501360,ok,38354.5,38038,39711,39238,2022/2/25 0:00
1.64583E+12,7832.194348,307984720,ok,39238,38592.5,40334.5,39133.5,2022/2/26 0:00
1.64592E+12,11663.0059,447936300,ok,39133.5,36985.5,39875,37712.5,2022/2/27 0:00
1.64601E+12,21388.04269,867031310,ok,37713,37462.5,44230,43164.5,2022/2/28 0:00
1.64609E+12,14251.65241,624157910,ok,43180.5,42830,44966,44446,2022/3/1 0:00
1.64618E+12,14587.58288,644804540,ok,44446,43355,45341.5,43930,2022/3/2 0:00
1.64627E+12,11969.81826,513934960,ok,43916,41824,44106.5,42479,2022/3/3 0:00
1.64635E+12,17686.35969,721765670,ok,42466.5,38571,42537.5,39136,2022/3/4 0:00
1.64644E+12,5118.740279,200203120,ok,39143.5,38592.5,39605,39392,2022/3/5 0:00
1.64652E+12,7992.677335,310729050,ok,39385.5,38102,39721,38416.5,2022/3/6 0:00
1.64661E+12,15926.34817,608495980,ok,38415.5,37160.5,39552.5,38008.5,2022/3/7 0:00
1.6467E+12,14953.15831,578184190,ok,37989.5,37865.5,39374.5,38742.5,2022/3/8 0:00
1.64678E+12,16129.89555,669161780,ok,38740,38660.5,42596.5,41960,2022/3/9 0:00
1.64687E+12,19714.16355,780519310,ok,41967,38543,42048.5,39425.5,2022/3/10 0:00
1.64696E+12,12976.22603,506556840,ok,39425.5,38243,40261,38735.5,2022/3/11 0:00
1.64704E+12,3293.839029,128720000,ok,38727.5,38661,39475,38798.5,2022/3/12 0:00
1.64713E+12,6271.800989,241896350,ok,38805,37580,39319.5,37777,2022/3/13 0:00
1.64722E+12,10275.31633,399398120,ok,37782,37521.5,39941,39700.5,2022/3/14 0:00
1.6473E+12,9173.865866,358365230,ok,39692.5,38102,39920.5,39296,2022/3/15 0:00
1.64739E+12,24206.217,975585980,ok,39293,38807,41748.5,41139.5,2022/3/16 0:00
1.64748E+12,6220.742799,254486800,ok,41140,40524,41495,40931.5,2022/3/17 0:00
1.64756E+12,9081.425689,372684810,ok,40929.5,40151,42369.5,41800,2022/3/18 0:00
1.64765E+12,4829.314044,202369930,ok,41799.5,41515,42430.5,42250,2022/3/19 0:00
1.64773E+12,5304.405606,220526010,ok,42230,40950.5,42318,41270,2022/3/20 0:00
1.64782E+12,8585.893571,352487220,ok,41290,40481,41578.5,41011.5,2022/3/21 0:00
1.64791E+12,12642.07601,537155270,ok,41000,40890,43420,42382.5,2022/3/22 0:00
1.64799E+12,9007.451033,380668830,ok,42382.5,41751,43050,42924.5,2022/3/23 0:00
1.64808E+12,12003.72112,521477420,ok,42920.5,42618,44270,44014,2022/3/24 0:00
1.64817E+12,10704.44474,474868570,ok,44020.5,43608,45141,44339.5,2022/3/25 0:00
1.64825E+12,4218.475495,187429330,ok,44340,44100,44824.5,44549.5,2022/3/26 0:00
1.64834E+12,7827.228004,357026480,ok,44549,44445.5,46981,46862,2022/3/27 0:00
1.64843E+12,9678.687965,458778880,ok,46852,46668.5,48223.5,47150.5,2022/3/28 0:00
1.64851E+12,8429.559147,401030320,ok,47160,47010,48129.5,47469,2022/3/29 0:00
1.6486E+12,8102.032637,382472360,ok,47468.5,46550,47727.5,47078.5,2022/3/30 0:00
1.64868E+12,9395.779145,436019470,ok,47081,45211.5,47588.5,45535.5,2022/3/31 0:00
1.64877E+12,14627.31861,663852770,ok,45535.5,44224,46756,46296,2022/4/1 0:00
1.64886E+12,8965.519377,416681490,ok,46296,45640,47211,45823,2022/4/2 0:00
1.64894E+12,6584.933191,306206220,ok,45824.5,45560,47500,46414.5,2022/4/3 0:00
1.64903E+12,8732.920848,401540100,ok,46420,45129,46909.5,46615,2022/4/4 0:00
1.64912E+12,9167.249255,424315890,ok,46610.5,45373,47230,45518,2022/4/5 0:00
1.6492E+12,15541.13401,689686870,ok,45522,43133.5,45522,43178,2022/4/6 0:00
1.64929E+12,7972.240604,346010140,ok,43179.5,42753,43914.5,43440,2022/4/7 0:00
1.64938E+12,10239.54585,442668260,ok,43436,42120,43981,42286,2022/4/8 0:00
1.64946E+12,3118.025601,132414860,ok,42264.5,42123.5,42826,42770,2022/4/9 0:00
1.64955E+12,5251.867277,224002940,ok,42773,41875,43516.5,42163.5,2022/4/10 0:00
1.64964E+12,15205.10126,621416330,ok,42163,39201,42422.5,39510,2022/4/11 0:00
1.64972E+12,11024.48767,441523700,ok,39509.5,39250.5,40696.5,40076,2022/4/12 0:00
1.64981E+12,12058.69823,489984880,ok,40087,39580,41559.5,41130.5,2022/4/13 0:00
1.64989E+12,7002.996539,283700630,ok,41145,39556,41500,39938.5,2022/4/14 0:00
1.64998E+12,7010.027883,282066730,ok,39947.5,39770,40857.5,40558,2022/4/15 0:00
1.65007E+12,2732.470976,110322950,ok,40558,39999,40710,40375.5,2022/4/16 0:00
1.65015E+12,4580.882938,183948420,ok,40377.5,39509.5,40611.5,39651.5,2022/4/17 0:00
1.65024E+12,13733.38737,545513280,ok,39652,38510,41132,40800.5,2022/4/18 0:00
1.65033E+12,5782.537038,238023090,ok,40806,40575,41786,41493,2022/4/19 0:00
1.65041E+12,7418.646594,307746940,ok,41496,40843.5,42205.5,41367.5,2022/4/20 0:00
1.6505E+12,10233.19865,425549230,ok,41368,39720,42990,40480.5,2022/4/21 0:00
1.65059E+12,8669.45799,347522880,ok,40483,39173.5,40829,39718,2022/4/22 0:00
1.65067E+12,2991.018954,118659290,ok,39714.5,39279,39980,39441,2022/4/23 0:00
1.65076E+12,4582.591858,181271750,ok,39444.5,38890,39964,39471,2022/4/24 0:00
1.65084E+12,15841.95254,621664690,ok,39450,38180,40644,40447.5,2022/4/25 0:00
1.65093E+12,12385.4988,485459900,ok,40446.5,37700,40827.5,38128,2022/4/26 0:00
1.65102E+12,9846.841877,383181310,ok,38122,37893,39501,39246.5,2022/4/27 0:00
1.6511E+12,11841.19042,469936200,ok,39249,38892.5,40398.5,39768.5,2022/4/28 0:00
1.65119E+12,10585.40664,413128860,ok,39759.5,38160.5,39929,38613.5,2022/4/29 0:00
1.65128E+12,4012.788664,153901490,ok,38604,37577,38799.5,37636.5,2022/4/30 0:00
1.65136E+12,6918.121541,263764430,ok,37634.5,37388,38706,38477,2022/5/1 0:00
1.65145E+12,9972.764644,385893940,ok,38477,38051.5,39200,38531,2022/5/2 0:00
1.65154E+12,7300.587551,278400060,ok,38540.5,37527,38672.5,37731.5,2022/5/3 0:00
1.65162E+12,11095.65965,433832330,ok,37733.5,37674,40050.5,39697.5,2022/5/4 0:00
1.65171E+12,24210.66407,900405590,ok,39705.5,35556,39842.5,36539.5,2022/5/5 0:00
1.6518E+12,16015.28004,576699360,ok,36545,35240,36690,36006,2022/5/6 0:00
1.65188E+12,4654.628558,165809180,ok,36005.5,34724.5,36118,35463.5,2022/5/7 0:00
1.65197E+12,15154.04912,521630400,ok,35463,33664.5,35484,34028,2022/5/8 0:00
1.65205E+12,40590.95714,1297069470,ok,34035,30029,34240,30070,2022/5/9 0:00
1.65214E+12,30924.55496,966054530,ok,30066,29750,32660.5,31026.5,2022/5/10 0:00
1.65223E+12,56019.69261,1694089950,ok,31014.5,27674.5,32183,28989,2022/5/11 0:00
1.65231E+12,54795.53416,1525391210,ok,28981.5,25300,30117,28937.5,2022/5/12 0:00
1.6524E+12,20223.93953,609731180,ok,28939,28671.5,30993,29248,2022/5/13 0:00
1.65249E+12,6897.086054,202297270,ok,29229.5,28555.5,30288,30033,2022/5/14 0:00
1.65257E+12,6737.534508,204319610,ok,30035.5,29421,31415,31278,2022/5/15 0:00
1.65266E+12,13219.49048,394490570,ok,31272,29049,31281,29841.5,2022/5/16 0:00
1.65275E+12,10558.26245,318680220,ok,29845,29367.5,30766,30429.5,2022/5/17 0:00
1.65283E+12,10920.4773,320944750,ok,30424.5,28608,30688,28665,2022/5/18 0:00
1.65292E+12,15170.02692,449981430,ok,28666,28652.5,30527.5,30302.5,2022/5/19 0:00
1.653E+12,14490.22888,430396520,ok,30302,28700.5,30779.5,29197.5,2022/5/20 0:00
1.65309E+12,4336.577955,127252070,ok,29191,28930.5,29632,29431,2022/5/21 0:00
1.65318E+12,6426.389711,192265450,ok,29425,29230,30495.5,30282,2022/5/22 0:00
1.65326E+12,11449.6571,342603820,ok,30282,28840.5,30665.5,29085.5,2022/5/23 0:00
1.65335E+12,11171.3853,326958290,ok,29093.5,28638,29840,29642,2022/5/24 0:00
1.65344E+12,10533.81749,313334530,ok,29641,29317.5,30220,29520.5,2022/5/25 0:00
1.65352E+12,19546.94152,569419030,ok,29519,27956,29869.5,29178.5,2022/5/26 0:00
1.65361E+12,17209.51368,496949100,ok,29170,28250,29366.5,28581.5,2022/5/27 0:00
1.6537E+12,3642.60079,105133690,ok,28598.5,28500,29247,29014,2022/5/28 0:00
1.65378E+12,4469.410391,130495770,ok,29014,28815,29600,29455.5,2022/5/29 0:00
1.65387E+12,15624.02758,481736150,ok,29455.5,29288.5,32197,31724.5,2022/5/30 0:00
1.65396E+12,12464.10576,395364760,ok,31729,31218.5,32400,31780,2022/5/31 0:00
1.65404E+12,1961.984539,62099670,ok,31790,31351.5,31979,31445,2022/6/1 0:00
1.65407E+12,18022.16021,548342200,ok,31444.5,29265.5,31903.5,29946.5,2022/6/1 8:00
1.65416E+12,9093.862944,274652160,ok,29946.5,29583.5,30729,30460,2022/6/2 8:00
1.65424E+12,8912.016491,264874420,ok,30460,29266.5,30524.5,29671,2022/6/3 8:00
1.65433E+12,3653.258242,108607760,ok,29667.5,29459.5,29964.5,29622,2022/6/4 8:00
1.65442E+12,8697.657409,265128620,ok,29622,29510.5,31422.5,31290.5,2022/6/5 8:00
1.6545E+12,15850.89479,482999240,ok,31290,28818,31740,29570,2022/6/6 8:00
1.65459E+12,19324.06817,590333510,ok,29570,29320,31555,30548,2022/6/7 8:00
1.65468E+12,7410.068559,224937810,ok,30555.5,29903.5,30871.5,30469,2022/6/8 8:00
1.65476E+12,11716.46777,353018820,ok,30469,29500,30692,30054,2022/6/9 8:00
1.65485E+12,15792.79126,463737410,ok,30054,28827.5,30170.5,29298.5,2022/6/10 8:00
1.65493E+12,14906.6829,421727780,ok,29298.5,27156,29311,27606,2022/6/11 8:00
1.65502E+12,31997.06903,839483940,ok,27605.5,24530.5,28305.5,24776,2022/6/12 8:00
1.65511E+12,81365.48566,1855749330,ok,24773,20768,24909.5,22844.5,2022/6/13 8:00
1.65519E+12,44626.38165,981608070,ok,22845,20570,22955.5,20656,2022/6/14 8:00
1.65528E+12,49511.22945,1046967990,ok,20661,20020,22955.5,21741,2022/6/15 8:00
1.65537E+12,29038.18615,606933770,ok,21741,20183.5,21850,21063.5,2022/6/16 8:00
1.65545E+12,25945.30142,527205280,ok,21064,19004.5,21348,19213.5,2022/6/17 8:00
1.65554E+12,37131.51819,692027480,ok,19222.5,17571.5,19506.5,18277.5,2022/6/18 8:00
1.65563E+12,23342.64117,462397370,ok,18274.5,18237.5,20799.5,20057,2022/6/19 8:00
1.65571E+12,13997.45945,287929680,ok,20062,19812.5,21296.5,21098,2022/6/20 8:00
1.6558E+12,15838.05074,331149480,ok,21097.5,19941.5,21724,20074,2022/6/21 8:00
1.65588E+12,16930.79737,343519170,ok,20076,19747,20870.5,20429,2022/6/22 8:00
1.65597E+12,20142.41837,417198110,ok,20431.5,20152.5,21346.5,20923,2022/6/23 8:00
1.65606E+12,13336.22272,281775960,ok,20924,20738.5,21625,21500,2022/6/24 8:00
1.65614E+12,5226.234702,111093050,ok,21505.5,20891,21588,21392.5,2022/6/25 8:00
1.65623E+12,7002.785347,149180210,ok,21392.5,20920.5,21887.5,21353.5,2022/6/26 8:00
1.65632E+12,10148.91115,211817330,ok,21357,20510,21536,20857,2022/6/27 8:00
1.6564E+12,11961.37987,244746670,ok,20858,19867.5,21194.5,20061,2022/6/28 8:00
1.65649E+12,12572.20522,250667130,ok,20061,19280,20415.5,19422,2022/6/29 8:00
1.65658E+12,30347.99312,590469770,ok,19417,18547.5,20900,19548.5,2022/6/30 8:00
1.65666E+12,13746.98535,266002450,ok,19550.5,18939,19795,19096.5,2022/7/1 8:00
1.65675E+12,5057.457478,96977050,ok,19097.5,18756,19434.5,19118.5,2022/7/2 8:00
1.65684E+12,7436.436934,142371530,ok,19118,18920,19636.5,19105,2022/7/3 8:00
1.65692E+12,14900.68615,296703840,ok,19105.5,19093.5,20457,20194.5,2022/7/4 8:00
1.65701E+12,17636.82777,351743100,ok,20194,19282.5,20733,20151.5,2022/7/5 8:00
1.65709E+12,9429.460037,191243160,ok,20151.5,19944,20664,20436.5,2022/7/6 8:00
1.65718E+12,16621.66684,354800850,ok,20436.5,20363.5,22500,21796.5,2022/7/7 8:00
1.65727E+12,11261.1545,243849400,ok,21796.5,21179,22116,21643,2022/7/8 8:00
1.65735E+12,5587.809612,120345930,ok,21643,21110.5,21975,21327.5,2022/7/9 8:00
1.65744E+12,7776.001382,161626780,ok,21328,20353,21414,20435,2022/7/10 8:00
1.65753E+12,11357.53447,228931530,ok,20434,19610,20765.5,19714.5,2022/7/11 8:00
1.65761E+12,12233.84455,239624300,ok,19712.5,19222,19989.5,19695,2022/7/12 8:00
1.6577E+12,20722.76595,407592180,ok,19695,18886.5,20420,19976.5,2022/7/13 8:00
1.65779E+12,15794.72129,319942380,ok,19982,19584.5,20927,20818,2022/7/14 8:00
1.65787E+12,11287.60598,235307950,ok,20817.5,20477,21191,20540,2022/7/15 8:00
1.65796E+12,8961.397045,190051500,ok,20539.5,20539.5,21683.5,21472.5,2022/7/16 8:00
1.65804E+12,11190.68858,239353850,ok,21472.5,20753,22411,22257,2022/7/17 8:00
1.65813E+12,21136.65736,467746760,ok,22256.5,21392.5,22969.5,21777,2022/7/18 8:00
1.65822E+12,19747.46595,455099320,ok,21777,21707.5,23871,23405,2022/7/19 8:00
1.6583E+12,20552.59701,483063980,ok,23401,22638.5,24290,22938.5,2022/7/20 8:00
1.65839E+12,16096.76505,369345940,ok,22935,22340,23354,23141.5,2022/7/21 8:00
1.65848E+12,14811.92454,342522030,ok,23142,22504.5,23776,22768.5,2022/7/22 8:00
1.65856E+12,11013.56875,246793050,ok,22769,21950.5,22881,22699.5,2022/7/23 8:00
1.65865E+12,10905.56382,244866460,ok,22701,21753,23027.5,21964,2022/7/24 8:00
1.65874E+12,14760.89913,319491820,ok,21967.5,20847,22260,21060,2022/7/25 8:00
1.65882E+12,12104.31626,254788590,ok,21059.5,20711,21457,21350,2022/7/26 8:00
1.65891E+12,20203.65086,452015950,ok,21350.5,21137.5,23466,22949.5,2022/7/27 8:00
1.659E+12,19365.04756,458364110,ok,22949.5,22601,24476.5,23976.5,2022/7/28 8:00
1.65908E+12,18459.50023,440706820,ok,23977,23446,24257.5,23905.5,2022/7/29 8:00
1.65917E+12,9452.285061,227744500,ok,23906,23524.5,24694.5,23723,2022/7/30 8:00
1.65925E+12,8216.227574,193703100,ok,23723.5,23127,24212,23343.5,2022/7/31 8:00
1.65934E+12,11619.43087,268520080,ok,23343.5,22723.5,23525.5,22900,2022/8/1 8:00
1.65943E+12,10724.83304,246448140,ok,22898,22660,23477.5,22990,2022/8/2 8:00
1.65951E+12,10086.00116,233968880,ok,22999.5,22740,23669.5,22952,2022/8/3 8:00
1.6596E+12,9606.530357,219681630,ok,22951.5,22396.5,23438,23191.5,2022/8/4 8:00
1.65969E+12,12710.20788,294178760,ok,23191.5,22768,23486,23210.5,2022/8/5 8:00
1.65977E+12,4725.214191,109169200,ok,23210.5,22863,23263.5,23028,2022/8/6 8:00
1.65986E+12,6337.084966,147671880,ok,23028.5,22899,23861.5,23831.5,2022/8/7 8:00
1.65995E+12,8704.30779,208973240,ok,23827,23640.5,24255.5,23888.5,2022/8/8 8:00
1.66003E+12,10914.0972,252554690,ok,23888.5,22676,23896,22974.5,2022/8/9 8:00
