ticks,volume,cost,status,open,low,high,close,date_time
1.66012E+12,14528.78205,347276650,ok,22974.5,22974.5,24759,24458.5,2022/8/10 8:00
1.6602E+12,13163.15159,320509150,ok,24465.5,23800,24925,23998,2022/8/11 8:00
1.66029E+12,10223.49835,247310110,ok,23998.5,23609,24908,24601,2022/8/12 8:00
1.66038E+12,5479.16081,134934160,ok,24600.5,24315,25056.5,24909,2022/8/13 8:00
1.66046E+12,10322.90788,253329580,ok,24907,23957.5,25230.5,24045.5,2022/8/14 8:00
1.66055E+12,8847.341886,213014080,ok,24045.5,23772,24324,24084.5,2022/8/15 8:00
1.66064E+12,10750.41198,258159090,ok,24084.5,23671.5,24449.5,23790,2022/8/16 8:00
1.66072E+12,9808.89703,230407820,ok,23787.5,23176,23928,23415,2022/8/17 8:00
1.66081E+12,17819.82647,401821360,ok,23415,21345,23592,21894.5,2022/8/18 8:00
1.6609E+12,18737.56853,401167070,ok,21895.5,20783,21900,21299.5,2022/8/19 8:00
1.66098E+12,7035.624315,148858460,ok,21300,20759.5,21365.5,21260,2022/8/20 8:00
1.66107E+12,7434.462819,159416490,ok,21259.5,21061.5,21792,21102,2022/8/21 8:00
1.66116E+12,11511.79256,243718220,ok,21100,20888,21545,21309.5,2022/8/22 8:00
1.66124E+12,9579.918675,205377720,ok,21309.5,21149.5,21685.5,21318.5,2022/8/23 8:00
1.66133E+12,9107.683556,196485160,ok,21320.5,21259.5,21900,21752,2022/8/24 8:00
1.66141E+12,10239.70521,220728480,ok,21752,21327.5,21818,21449.5,2022/8/25 8:00
1.6615E+12,26030.68856,545410580,ok,21449,19927,21906,20268.5,2022/8/26 8:00
1.66159E+12,7894.087354,158114140,ok,20266.5,19796,20294.5,20047,2022/8/27 8:00
1.66167E+12,9843.431519,195549460,ok,20047,19498,20162,19900.5,2022/8/28 8:00
1.66176E+12,12456.82631,251504000,ok,19900.5,19760.5,20582.5,20435.5,2022/8/29 8:00
1.66185E+12,14260.20936,285944030,ok,20436,19537,20503.5,20257.5,2022/8/30 8:00
1.66193E+12,12129.41244,244280960,ok,20258,19790.5,20428,19887,2022/8/31 8:00
1.66202E+12,12486.69716,248805260,ok,19887,19553.5,20300,20120,2022/9/1 8:00
1.66211E+12,11835.12407,237729230,ok,20120,19750.5,20443.5,19817,2022/9/2 8:00
1.66219E+12,4466.238128,88278670,ok,19817,19613,19899.5,19628,2022/9/3 8:00
1.66228E+12,7431.720411,147334800,ok,19627.5,19584.5,20060,19754.5,2022/9/4 8:00
1.66236E+12,11044.77847,218894660,ok,19754.5,19631.5,20187,19911.5,2022/9/5 8:00
1.66245E+12,21759.06736,418562420,ok,19911.5,18492.5,20031,18795,2022/9/6 8:00
1.66254E+12,9385.664992,179191090,ok,18794.5,18672.5,19470,19178.5,2022/9/7 8:00
1.66262E+12,22043.80721,434504830,ok,19178,19013,20777,20643.5,2022/9/8 8:00
1.66271E+12,14179.80325,300214230,ok,20643.5,20635,21681,21290.5,2022/9/9 8:00
1.6628E+12,8001.440812,172131700,ok,21290.5,21135.5,21821,21622,2022/9/10 8:00
1.66288E+12,11238.57564,245138930,ok,21621.5,21453.5,22399,22210,2022/9/11 8:00
1.66297E+12,14648.05926,326615890,ok,22203,21986,22687.5,22289,2022/9/12 8:00
1.66306E+12,23736.92972,504107900,ok,22290.5,19860,22821.5,20237,2022/9/13 8:00
1.66314E+12,12574.17712,253127340,ok,20235.5,19606,20407.5,20208,2022/9/14 8:00
1.66323E+12,11158.36684,221779930,ok,20206.5,19468.5,20224.5,19734.5,2022/9/15 8:00
1.66332E+12,10128.12206,199418660,ok,19734.5,19308.5,20048,19830.5,2022/9/16 8:00
1.6634E+12,4287.796386,85749290,ok,19830.5,19743.5,20175.5,20053,2022/9/17 8:00
1.66349E+12,15012.89104,286675840,ok,20053,18238,20095.5,18464,2022/9/18 8:00
1.66357E+12,16439.81606,314941750,ok,18464.5,18364.5,19673,19361,2022/9/19 8:00
1.66366E+12,12602.71012,239589690,ok,19360.5,18719.5,19417.5,18950.5,2022/9/20 8:00
1.66375E+12,32731.28612,623044430,ok,18951,18129.5,19990,18922,2022/9/21 8:00
1.66383E+12,13006.9921,249187470,ok,18922,18769.5,19522.5,19209.5,2022/9/22 8:00
1.66392E+12,15499.83173,293446630,ok,19210,18520.5,19398,18999.5,2022/9/23 8:00
1.66401E+12,6646.097311,126395760,ok,18999.5,18801.5,19214.5,19094.5,2022/9/24 8:00
1.66409E+12,11624.87586,219273320,ok,19094.5,18612.5,19180,18901,2022/9/25 8:00
1.66418E+12,18801.21887,366105030,ok,18900.5,18797,20341,20184,2022/9/26 8:00
1.66427E+12,23477.8824,453424180,ok,20184.5,18455.5,20374.5,18777.5,2022/9/27 8:00
1.66435E+12,16382.27693,315241360,ok,18778,18564.5,19800,19360.5,2022/9/28 8:00
1.66444E+12,19037.19019,368416100,ok,19360,18839.5,19695,19563.5,2022/9/29 8:00
1.66452E+12,21546.72041,421544690,ok,19564,19136.5,20172.5,19316.5,2022/9/30 8:00
1.66461E+12,5357.068997,103342490,ok,19316.5,19139,19395.5,19273.5,2022/10/1 8:00
1.6647E+12,10269.71882,196684420,ok,19273.5,18901,19338.5,19199.5,2022/10/2 8:00
1.66478E+12,13066.03563,254611930,ok,19199.5,19114,19975,19969,2022/10/3 8:00
1.66487E+12,13764.10923,277109580,ok,19969,19812.5,20474,20236.5,2022/10/4 8:00
1.66496E+12,12899.60343,259945350,ok,20236,19734,20451.5,20227,2022/10/5 8:00
1.66504E+12,16389.39774,328753020,ok,20227,19800,20328.5,19939.5,2022/10/6 8:00
1.66513E+12,21244.04596,417054250,ok,19940,19312.5,20064,19500,2022/10/7 8:00
1.66522E+12,5742.226612,111528570,ok,19500,19221.5,19544.5,19404,2022/10/8 8:00
1.6653E+12,8404.966028,163439260,ok,19404,19358,19549.5,19413.5,2022/10/9 8:00
1.66539E+12,13994.71931,268821160,ok,19413.5,18947.5,19441,19079,2022/10/10 8:00
1.66548E+12,9311.022939,177615790,ok,19079,18845,19266.5,19102,2022/10/11 8:00
1.66556E+12,7989.747499,152535210,ok,19102,18937.5,19235.5,19001.5,2022/10/12 8:00
1.66565E+12,31283.55306,592940780,ok,19001.5,18140.5,19949,19643.5,2022/10/13 8:00
1.66573E+12,12112.13971,235530500,ok,19643.5,19072,19844.5,19179.5,2022/10/14 8:00
1.66582E+12,3528.85558,67448130,ok,19179,18967,19198.5,19130,2022/10/15 8:00
1.66591E+12,6646.967053,127819800,ok,19130.5,19092.5,19415.5,19298.5,2022/10/16 8:00
1.66599E+12,10393.95616,202923400,ok,19298,19241.5,19707.5,19678,2022/10/17 8:00
1.66608E+12,10745.85085,208108980,ok,19677.5,19089.5,19680,19222.5,2022/10/18 8:00
1.66617E+12,9734.323262,186263890,ok,19223,18893,19297.5,19135,2022/10/19 8:00
1.66625E+12,11695.66075,223601320,ok,19135,18928,19359.5,19032,2022/10/20 8:00
1.66634E+12,10226.03294,194477930,ok,19031.5,18650,19250,19169.5,2022/10/21 8:00
1.66643E+12,2650.134385,50859300,ok,19169.5,19133.5,19256,19159.5,2022/10/22 8:00
1.66651E+12,7554.35842,146530730,ok,19159.5,19078.5,19696,19329,2022/10/23 8:00
1.6666E+12,6611.013569,127752510,ok,19329,19138.5,19448.5,19308.5,2022/10/24 8:00
1.66668E+12,23165.41764,462216880,ok,19308,19239,20426.5,20365,2022/10/25 8:00
1.66677E+12,23618.88778,488836870,ok,20365,20306,21032.5,20717.5,2022/10/26 8:00
1.66686E+12,16232.45731,331967260,ok,20717.5,20076,20778.5,20092,2022/10/27 8:00
1.66694E+12,15201.76084,310867930,ok,20092,20000.5,20827.5,20779.5,2022/10/28 8:00
1.66703E+12,7843.077855,163614040,ok,20779,20675,21086.5,20868,2022/10/29 8:00
1.66712E+12,6676.976368,137754780,ok,20868,20442,20898,20561,2022/10/30 8:00
1.6672E+12,11239.95974,230673290,ok,20561,20239,20843,20599.5,2022/10/31 8:00
1.66729E+12,5208.154472,106675390,ok,20599,20336,20694,20429.5,2022/11/1 8:00
1.66738E+12,14841.78058,303167390,ok,20426.5,20059,20812,20300.5,2022/11/2 8:00
1.66746E+12,11616.4496,236022400,ok,20301,20037,20690.5,20629,2022/11/3 8:00
1.66755E+12,16891.2352,353699820,ok,20629,20400,21486.5,21398,2022/11/4 8:00
1.66764E+12,5963.009063,127095040,ok,21398.5,21157,21436,21210.5,2022/11/5 8:00
1.66772E+12,7289.684173,153342710,ok,21210.5,20631.5,21320,20649.5,2022/11/6 8:00
1.66781E+12,19181.35242,387292030,ok,20649.5,19361,20899,19822.5,2022/11/7 8:00
1.66789E+12,67513.15252,1273092900,ok,19822,16906.5,20719,18228.5,2022/11/8 8:00
1.66798E+12,101238.9487,1697341080,ok,18229,15413,18245.5,16680.5,2022/11/9 8:00
1.66807E+12,59574.87536,1022839750,ok,16681.5,16108,18130,17276.5,2022/11/10 8:00
1.66815E+12,29088.42539,492501850,ok,17276,16307.5,17486.5,16770,2022/11/11 8:00
1.66824E+12,7132.580461,119610530,ok,16768.5,16509.5,16943,16732,2022/11/12 8:00
1.66833E+12,16456.67364,268937220,ok,16732,15780.5,16850,16786,2022/11/13 8:00
1.66841E+12,27903.52586,464219020,ok,16787,16153,17162,16832,2022/11/14 8:00
1.6685E+12,14459.90125,243981620,ok,16832,16591.5,17100.5,16823.5,2022/11/15 8:00
1.66859E+12,15934.28506,263932830,ok,16822.5,16337,16842.5,16591,2022/11/16 8:00
1.66867E+12,14352.48988,239473420,ok,16591.5,16409,16997.5,16731.5,2022/11/17 8:00
1.66876E+12,7833.129836,130504410,ok,16731,16526.5,16833.5,16582.5,2022/11/18 8:00
1.66884E+12,2967.62695,49423020,ok,16582.5,16559,16794,16698,2022/11/19 8:00
1.66893E+12,9138.407993,148497130,ok,16698,15865,16715.5,16002.5,2022/11/20 8:00
1.66902E+12,13811.99658,219096850,ok,16004,15404,16251,15730,2022/11/21 8:00
1.6691E+12,11916.43388,192296640,ok,15730,15623.5,16628.5,16552,2022/11/22 8:00
1.66919E+12,10495.92475,173489440,ok,16553,16286,16799,16611,2022/11/23 8:00
1.66928E+12,7812.157572,128866550,ok,16611,16331.5,16661.5,16455.5,2022/11/24 8:00
1.66936E+12,6921.503086,114318070,ok,16456,16393.5,16685.5,16579.5,2022/11/25 8:00
1.66945E+12,4952.93004,81856870,ok,16580,16369,16662.5,16558.5,2022/11/26 8:00
1.66954E+12,6606.271471,107929960,ok,16559,16035,16582,16215,2022/11/27 8:00
1.66962E+12,9347.181217,152045000,ok,16212,15994.5,16532,16451,2022/11/28 8:00
1.66971E+12,12640.91767,210182030,ok,16451,16319.5,17096,16875.5,2022/11/29 8:00
1.6698E+12,10024.68709,170319110,ok,16876,16707.5,17257.5,17060.5,2022/11/30 8:00
1.66988E+12,9022.723181,153397880,ok,17062.5,16858,17317,16959.5,2022/12/1 8:00
1.66997E+12,9247.082942,156791720,ok,16959.5,16770,17146,16963.5,2022/12/2 8:00
1.67005E+12,4448.020337,75458720,ok,16963.5,16870.5,17084,16999,2022/12/3 8:00
1.67014E+12,7552.389016,129825820,ok,16998.5,16904,17424.5,17308,2022/12/4 8:00
1.67023E+12,7376.704019,126051790,ok,17308,16859.5,17385,17009,2022/12/5 8:00
1.67031E+12,7963.594341,135069530,ok,17009,16715.5,17128.5,16750,2022/12/6 8:00
1.6704E+12,6716.094036,112876540,ok,16749.5,16676,16889,16821,2022/12/7 8:00
1.67049E+12,9157.303213,156652270,ok,16821,16728.5,17302,17203.5,2022/12/8 8:00
1.67057E+12,5988.759255,102794750,ok,17203.5,17060,17340,17153,2022/12/9 8:00
1.67066E+12,3157.752868,54174770,ok,17153,17093.5,17224.5,17181,2022/12/10 8:00
1.67075E+12,4341.00547,74033780,ok,17181,16876.5,17259.5,16928,2022/12/11 8:00
1.67083E+12,6965.422606,118916190,ok,16927.5,16908,17233,17159,2022/12/12 8:00
1.67092E+12,14953.22256,264309610,ok,17159,17150.5,17997.5,17809.5,2022/12/13 8:00
1.671E+12,17216.72042,308509300,ok,17809.5,17551,18375.5,17693.5,2022/12/14 8:00
1.67109E+12,10078.07452,176101600,ok,17693.5,17275,17724,17512,2022/12/15 8:00
1.67118E+12,16104.55608,272004460,ok,17512.5,16517.5,17524,16747.5,2022/12/16 8:00
1.67126E+12,3277.541285,54776410,ok,16748,16640.5,16785.5,16733,2022/12/17 8:00
1.67135E+12,4079.588717,68253600,ok,16733,16625,16850.5,16718,2022/12/18 8:00
1.67144E+12,11512.97323,191309450,ok,16718,16243,16874.5,16793.5,2022/12/19 8:00
1.67152E+12,7626.922649,128541430,ok,16794,16707,17055,16816,2022/12/20 8:00
1.67161E+12,4985.658828,83828380,ok,16816.5,16726.5,16903,16828.5,2022/12/21 8:00
1.6717E+12,7810.034702,130746840,ok,16829,16548.5,16888,16845.5,2022/12/22 8:00
1.67178E+12,5322.737777,89594000,ok,16846,16732.5,16953.5,16853.5,2022/12/23 8:00
1.67187E+12,1454.110323,24481210,ok,16854,16802.5,16867.5,16834.5,2022/12/24 8:00
1.67196E+12,2208.970919,37174630,ok,16834,16725.5,16922.5,16848.5,2022/12/25 8:00
1.67204E+12,3136.954857,52898600,ok,16848.5,16777.5,16968,16872,2022/12/26 8:00
1.67213E+12,5439.824324,90945190,ok,16872.5,16559.5,16882.5,16646,2022/12/27 8:00
1.67221E+12,5220.171046,86648000,ok,16645.5,16457.5,16776,16544,2022/12/28 8:00
1.6723E+12,7633.013207,126369930,ok,16544,16428,16649,16467.5,2022/12/29 8:00
1.67239E+12,6792.167134,112063330,ok,16467.5,16326.5,16659.5,16559.5,2022/12/30 8:00
1.67247E+12,1752.010636,29003020,ok,16560,16467,16626.5,16519,2022/12/31 8:00
1.67256E+12,2775.514873,46127930,ok,16519,16497,16771.5,16714,2023/1/1 8:00
1.67265E+12,4196.490738,70145990,ok,16714,16646.5,16788.5,16730.5,2023/1/2 8:00
1.67273E+12,5270.260175,88183000,ok,16730,16603.5,16903,16876,2023/1/3 8:00
1.67282E+12,5571.352194,93877290,ok,16875.5,16759.5,16988,16820.5,2023/1/4 8:00
1.67291E+12,5572.71744,93688800,ok,16820.5,16752.5,16873,16783,2023/1/5 8:00
1.67299E+12,5611.419541,94493510,ok,16783,16653.5,17028,16951,2023/1/6 8:00
1.67308E+12,1066.92632,18073690,ok,16951,16913.5,16961.5,16961.5,2023/1/7 8:00
1.67316E+12,3830.425257,65526090,ok,16961.5,16925.5,17260,17206.5,2023/1/8 8:00
1.67325E+12,5617.890698,96954580,ok,17206,17135.5,17406.5,17206,2023/1/9 8:00
1.67334E+12,6451.651209,111993510,ok,17206,17192,17515.5,17464.5,2023/1/10 8:00
1.67342E+12,14544.62575,260276820,ok,17465,17325,18398.5,18127,2023/1/11 8:00
1.67351E+12,23430.64351,433351090,ok,18127,17930,19143.5,18843,2023/1/12 8:00
1.6736E+12,28309.03168,565901460,ok,18843,18821,21489,20924.5,2023/1/13 8:00
1.67368E+12,14790.00052,306835360,ok,20924,20290,21222,20749.5,2023/1/14 8:00
1.67377E+12,10735.29329,224988800,ok,20750,20593,21466,21125,2023/1/15 8:00
1.67386E+12,14790.56763,311047500,ok,21125,20615,21487.5,21138,2023/1/16 8:00
1.67394E+12,10069.00322,214102160,ok,21138,21037.5,21645.5,21302,2023/1/17 8:00
1.67403E+12,17501.81883,367130760,ok,21302,20403.5,21678.5,20804.5,2023/1/18 8:00
1.67412E+12,11918.52641,249609340,ok,20804,20657.5,21223,20949.5,2023/1/19 8:00
1.6742E+12,16557.60771,362127070,ok,20950,20900,22821,22666,2023/1/20 8:00
1.67429E+12,18104.22071,416729870,ok,22666.5,22618,23376.5,22897,2023/1/21 8:00
1.67437E+12,8312.162413,188986530,ok,22897,22311,23089.5,22699.5,2023/1/22 8:00
1.67446E+12,13848.88175,317521060,ok,22699.5,22510,23190,23061.5,2023/1/23 8:00
1.67455E+12,11681.38309,266509400,ok,23061.5,22337,23109,22719.5,2023/1/24 8:00
1.67463E+12,19587.30984,451106370,ok,22719,22350,23883.5,22978,2023/1/25 8:00
1.67472E+12,14976.81996,344278470,ok,22978,22554,23251.5,23089,2023/1/26 8:00
1.67481E+12,14205.01978,328139900,ok,23089,22852,23564,23012.5,2023/1/27 8:00
1.67489E+12,4695.884378,108604180,ok,23012.5,22888.5,23510.5,23214,2023/1/28 8:00
1.67498E+12,11167.57259,263795210,ok,23214,23166.5,24001,23656,2023/1/29 8:00
1.67507E+12,13338.37802,306805150,ok,23656,22456,23682.5,22971,2023/1/30 8:00
1.67515E+12,8654.883505,199485480,ok,22973.5,22812,23333,23083,2023/1/31 8:00
1.67524E+12,20643.62919,484252240,ok,23083,22750.5,24288.5,23801.5,2023/2/1 8:00
1.67532E+12,15354.28805,364469920,ok,23801.5,23375,24174,23449.5,2023/2/2 8:00
1.67541E+12,12883.46927,301904820,ok,23449.5,23212.5,23723.5,23338,2023/2/3 8:00
1.6755E+12,4216.321287,98648310,ok,23338,23230,23594,23387.5,2023/2/4 8:00
1.67558E+12,8392.038158,192984930,ok,23387.5,22635.5,23434.5,22885,2023/2/5 8:00
1.67567E+12,7173.53769,164320210,ok,22886,22641,23171.5,22915,2023/2/6 8:00
1.67576E+12,10530.51648,243239880,ok,22915,22776,23450,23235.5,2023/2/7 8:00
1.67584E+12,10238.53192,233809110,ok,23235.5,22356.5,23240,22678,2023/2/8 8:00
1.67593E+12,16891.44564,374245350,ok,22678,21632,22841,21912,2023/2/9 8:00
1.67602E+12,9782.731208,212482720,ok,21912.5,21459,21926.5,21698.5,2023/2/10 8:00
1.6761E+12,3063.36077,66631660,ok,21698.5,21624,21898.5,21801,2023/2/11 8:00
1.67619E+12,7491.659907,163687220,ok,21801,21631.5,22084.5,21883,2023/2/12 8:00
1.67628E+12,10527.28639,227717140,ok,21883,21371,21887,21775,2023/2/13 8:00
1.67636E+12,14748.04731,324576180,ok,21775,21510.5,22328,22118.5,2023/2/14 8:00
1.67645E+12,27070.36997,639080650,ok,22119,22099,24943,24643,2023/2/15 8:00
1.67653E+12,30927.30116,755021150,ok,24643,23355,25306,23646.5,2023/2/16 8:00
1.67662E+12,19718.98681,478597040,ok,23646.5,23549.5,25061,24541,2023/2/17 8:00
1.67671E+12,5265.306835,129917950,ok,24541,24463.5,24918,24591.5,2023/2/18 8:00
1.67679E+12,11607.8552,284845050,ok,24591.5,23842,25239.5,24516.5,2023/2/19 8:00
1.67688E+12,11940.39499,296905490,ok,24516.5,24389.5,25143,25007,2023/2/20 8:00
1.67697E+12,19470.65654,476578480,ok,25007,23861.5,25300,24074.5,2023/2/21 8:00
1.67705E+12,17116.71324,411671110,ok,24074,23586,24610,24394.5,2023/2/22 8:00
1.67714E+12,17806.33445,427018660,ok,24394.5,23620,24504.5,23854,2023/2/23 8:00
1.67723E+12,15091.16282,353167780,ok,23854,22844,24045.5,23119,2023/2/24 8:00
1.67731E+12,4652.280339,107174070,ok,23118.5,22756.5,23253,23157,2023/2/25 8:00
1.6774E+12,5954.19923,139438800,ok,23157.5,23122,23695,23427,2023/2/26 8:00
1.67748E+12,9825.094334,230546580,ok,23427.5,23123.5,23900,23239.5,2023/2/27 8:00
1.67757E+12,10120.98558,237121210,ok,23239.5,23026,23854,23724,2023/2/28 8:00
1.67766E+12,10409.69887,246047440,ok,23723.5,23312.5,24020,23402.5,2023/3/1 8:00
1.67774E+12,19105.86631,434128740,ok,23402,21959.5,23571,22351,2023/3/2 8:00
1.67783E+12,7808.008543,174429020,ok,22350.5,22144.5,22494,22359.5,2023/3/3 8:00
1.67792E+12,4187.543204,93777550,ok,22359.5,22164.5,22654.5,22383.5,2023/3/4 8:00
1.678E+12,3890.81248,87174870,ok,22383.5,22266,22553,22381.5,2023/3/5 8:00
1.67809E+12,5350.144495,120016570,ok,22381.5,22299.5,22602,22421.5,2023/3/6 8:00
1.67818E+12,12003.32006,266209530,ok,22421.5,21829,22484,21962,2023/3/7 8:00
1.67826E+12,9910.862339,216949550,ok,21961.5,21575,22219,21679,2023/3/8 8:00
1.67835E+12,29846.58996,616519720,ok,21678.5,19772.5,21829.5,19940.5,2023/3/9 8:00
1.67844E+12,33269.23937,668417340,ok,19940.5,19554,20869,19944.5,2023/3/10 8:00
1.67852E+12,22145.2953,450209350,ok,19943,19860,20658.5,20518.5,2023/3/11 8:00
1.67861E+12,40255.15817,872168540,ok,20518.5,20435,22781,22553,2023/3/12 8:00
1.67869E+12,53143.16048,1255817060,ok,22553,21861.5,24926,24369.5,2023/3/13 8:00
1.67878E+12,52961.37032,1335791840,ok,24369.5,24014.5,26695,25001.5,2023/3/14 8:00
1.67887E+12,32445.64964,798061280,ok,25005,23913.5,25316,24658,2023/3/15 8:00
1.67895E+12,33444.64119,848401860,ok,24657.5,24437.5,26290.5,26178,2023/3/16 8:00
1.67904E+12,39406.42715,1061078870,ok,26178,26015,27877,27419,2023/3/17 8:00
1.67913E+12,12778.62227,348175110,ok,27419,26656.5,27734,27043.5,2023/3/18 8:00
1.67921E+12,19886.4702,552929800,ok,27043.5,26950.5,28500,28285,2023/3/19 8:00
1.6793E+12,20323.53449,568920050,ok,28285,27400,28590.5,27599,2023/3/20 8:00
1.67939E+12,14438.74407,405939970,ok,27599.5,27491,28547.5,28167,2023/3/21 8:00
1.67947E+12,30887.40161,862303480,ok,28167,26657.5,28960,27723.5,2023/3/22 8:00
1.67956E+12,23981.72001,675389330,ok,27723.5,27344,28860,28349.5,2023/3/23 8:00
1.67964E+12,19884.30131,553605020,ok,28349.5,27003,28365.5,27523,2023/3/24 8:00
1.67973E+12,6244.302986,171714770,ok,27524.5,27188.5,27848,27538.5,2023/3/25 8:00
1.67982E+12,8204.442926,228855220,ok,27538.5,27519,28267,27840,2023/3/26 8:00
1.6799E+12,16347.65082,443964160,ok,27840,26507,28026.5,26965,2023/3/27 8:00
1.67999E+12,13349.64036,365089600,ok,26964.5,26634,28204.5,28111,2023/3/28 8:00
1.68008E+12,22824.3724,650189260,ok,28116,28065.5,29225,28770,2023/3/29 8:00
1.68016E+12,25289.24614,709961320,ok,28770,27490.5,28796.5,27737,2023/3/30 8:00
1.68025E+12,17835.56935,504330840,ok,27737,27700,28819,28448,2023/3/31 8:00
1.68034E+12,3598.476442,102321920,ok,28448,28237.5,28590,28433,2023/4/1 8:00
1.68042E+12,7382.628634,206803800,ok,28433,27570,28468,27966.5,2023/4/2 8:00
1.68051E+12,15846.73822,443673080,ok,27970,27180,28541.5,28027.5,2023/4/3 8:00
1.6806E+12,10657.23481,301759470,ok,28028,27946,28795,28545,2023/4/4 8:00
1.68068E+12,10532.63003,297358480,ok,28545,27810.5,28768,27918.5,2023/4/5 8:00
1.68077E+12,10689.0086,298848470,ok,27919,27688,28200,27850.5,2023/4/6 8:00
1.68085E+12,5478.124561,153006390,ok,27844.5,27790,28165,28091.5,2023/4/7 8:00
1.68094E+12,3059.00071,85644350,ok,28091,27856.5,28123.5,27914,2023/4/8 8:00
1.68103E+12,5742.788803,161929830,ok,27914,27801,28543.5,28289,2023/4/9 8:00
1.68111E+12,20465.97014,600233220,ok,28288.5,28164.5,30499.5,30144,2023/4/10 8:00
1.6812E+12,9843.158886,296992030,ok,30144.5,29869,30600,30015,2023/4/11 8:00
1.68129E+12,11898.66174,357798410,ok,30015,29680.5,30550,30110,2023/4/12 8:00
1.68137E+12,15938.85211,487153790,ok,30110,30076.5,31099,30772.5,2023/4/13 8:00
1.68146E+12,10652.63177,324813430,ok,30773,29998,30895,30457.5,2023/4/14 8:00
1.68155E+12,3249.69065,98659670,ok,30458,30150.5,30496,30379,2023/4/15 8:00
1.68163E+12,7528.643391,227015630,ok,30379.5,29759.5,30589.5,29850.5,2023/4/16 8:00
1.68172E+12,11986.54353,354325540,ok,29851,29106,29922,29788.5,2023/4/17 8:00
1.6818E+12,11049.7409,333546090,ok,29788.5,29705,30515.5,30090,2023/4/18 8:00
1.68189E+12,21961.64854,640558730,ok,30090,28555,30090.5,28856,2023/4/19 8:00
1.68198E+12,20994.84725,594639500,ok,28856.5,27814,28950.5,28164,2023/4/20 8:00
1.68206E+12,11590.86047,321900790,ok,28165,27121.5,28309,27273.5,2023/4/21 8:00
1.68215E+12,5441.270647,149998860,ok,27273,27189,27878.5,27725.5,2023/4/22 8:00
1.68224E+12,6132.262164,169331000,ok,27725.5,27319,28000,27448,2023/4/23 8:00
1.68232E+12,9015.602948,246608850,ok,27448,26955,27715,27265,2023/4/24 8:00
1.68241E+12,11749.21095,327312010,ok,27264.5,27190.5,28605,28388.5,2023/4/25 8:00
1.6825E+12,41525.02953,1195167780,ok,28388.5,27175,30038.5,28905.5,2023/4/26 8:00
1.68258E+12,18828.35608,552674190,ok,28905,28673.5,29900,29505,2023/4/27 8:00
1.68267E+12,9711.550729,284234210,ok,29505,28907.5,29521,29361,2023/4/28 8:00
1.68276E+12,2796.786628,81792320,ok,29361,29050,29409.5,29284,2023/4/29 8:00
1.68284E+12,11378.80345,331915040,ok,29284,28272,29976,28641.5,2023/4/30 8:00
1.68293E+12,9110.214946,256256190,ok,28641,27656.5,28669,28047,2023/5/1 8:00
1.68301E+12,10370.54327,295371520,ok,28047,27905,28900,28667.5,2023/5/2 8:00
1.6831E+12,16202.47563,464750230,ok,28668,28122,29279.5,29085,2023/5/3 8:00
1.68319E+12,12383.47753,359761910,ok,29085,28680.5,29555,29069,2023/5/4 8:00
1.68327E+12,11030.52113,323856490,ok,29069,28768,29858.5,29407.5,2023/5/5 8:00
1.68336E+12,7893.046401,228125690,ok,29407.5,28400,29408,28927.5,2023/5/6 8:00
1.68345E+12,10638.22337,303530780,ok,28927.5,27850,29130,28002.5,2023/5/7 8:00
1.68353E+12,12400.85922,343479540,ok,28003,27262.5,28089.5,27663.5,2023/5/8 8:00
1.68362E+12,7762.396275,214429390,ok,27663.5,27369,27858,27550,2023/5/9 8:00
1.68371E+12,18712.29578,516989300,ok,27550,26750,28342.5,27465.5,2023/5/10 8:00
