ticks,volume,cost,status,open,low,high,close,date_time
1.70747E+12,15034.15232,710262510,ok,46235.5,46235.5,48215.5,47191,2024/2/9 8:00
1.70755E+12,6346.992032,303727750,ok,47191.5,46905.5,48632.5,48247.5,2024/2/10 8:00
1.70764E+12,5714.369139,275719380,ok,48248,47800.5,48861.5,48227,2024/2/11 8:00
1.70772E+12,14769.8612,731019870,ok,48227.5,47735,50437.5,50043.5,2024/2/12 8:00
1.70781E+12,11705.21274,577356390,ok,50044.5,48337,50281,49881.5,2024/2/13 8:00
1.7079E+12,18222.54441,939490650,ok,49886.5,49790,52580.5,51850.5,2024/2/14 8:00
1.70798E+12,14842.92806,773564420,ok,51850,51371,52861.5,51810.5,2024/2/15 8:00
1.70807E+12,7731.172826,402363260,ok,51810,51642.5,52642,51947.5,2024/2/16 8:00
1.70816E+12,6641.870681,341275830,ok,51947.5,50670.5,52055.5,51691.5,2024/2/17 8:00
1.70824E+12,4648.638154,242140210,ok,51695.5,51588.5,52544.5,52430,2024/2/18 8:00
1.70833E+12,6062.518812,315088260,ok,52430.5,51328.5,52492.5,51862,2024/2/19 8:00
1.70842E+12,14014.50898,728099890,ok,51862.5,50784,53103.5,51565.5,2024/2/20 8:00
1.7085E+12,13378.88579,685807650,ok,51565,50561,52000,51844,2024/2/21 8:00
1.70859E+12,12122.25008,622688690,ok,51843.5,50855.5,52100,50885.5,2024/2/22 8:00
1.70868E+12,7290.433803,371463710,ok,50885.5,50455.5,51316,51068.5,2024/2/23 8:00
1.70876E+12,3540.105327,182311580,ok,51068.5,50971.5,51891,51762.5,2024/2/24 8:00
1.70885E+12,4184.626573,215906650,ok,51762,51291,51997.5,51293.5,2024/2/25 8:00
1.70893E+12,25025.5293,1364323670,ok,51293.5,50914,57470.5,56130,2024/2/26 8:00
1.70902E+12,14477.3029,825788960,ok,56126,56120,58465,58349,2024/2/27 8:00
1.70911E+12,43860.67365,2679067000,ok,58349,58254.5,64340,62738,2024/2/28 8:00
1.70919E+12,20973.91607,1298717330,ok,62740,60428,63628.5,61465,2024/2/29 8:00
1.70928E+12,11934.41535,741881460,ok,61473.5,61173.5,63215,62120,2024/3/1 8:00
1.70937E+12,4518.813523,279856130,ok,62120,61417.5,62291.5,61665.5,2024/3/2 8:00
1.70945E+12,10368.54278,654622780,ok,61665,61467,64426,64172,2024/3/3 8:00
1.70954E+12,29238.25142,1949731980,ok,64172,64124,68890.5,66329,2024/3/4 8:00
1.70963E+12,47575.87234,3083946000,ok,66307,59228,69393,66749.5,2024/3/5 8:00
1.70971E+12,22661.61718,1507025690,ok,66749,64713.5,68348.5,66454.5,2024/3/6 8:00
1.7098E+12,14409.57943,970484010,ok,66465,66422,68200,67418.5,2024/3/7 8:00
1.70988E+12,19982.90473,1364025120,ok,67418.5,66152,70360,68462,2024/3/8 8:00
1.70997E+12,5365.715109,370087550,ok,68462,68119,69853.5,69537,2024/3/9 8:00
1.71006E+12,13149.67199,913809200,ok,69537,67109.5,71541.5,71218,2024/3/10 8:00
1.71014E+12,18987.06233,1368839510,ok,71218.5,71176.5,72944.5,72189.5,2024/3/11 8:00
1.71023E+12,17048.0187,1217815390,ok,72213,68518,73426,72941,2024/3/12 8:00
1.71032E+12,9240.32321,675160860,ok,72941,71704,73895,73325.5,2024/3/13 8:00
1.7104E+12,30629.43685,2136687930,ok,73325,66680.5,73607.5,68388.5,2024/3/14 8:00
1.71049E+12,18520.6234,1263317030,ok,68388.5,65571,70627,69434.5,2024/3/15 8:00
1.71058E+12,13672.29832,910507830,ok,69437.5,64578.5,69437.5,65620.5,2024/3/16 8:00
1.71066E+12,8772.105065,592724470,ok,65623.5,65288,68971,68188,2024/3/17 8:00
1.71075E+12,15156.25623,1005926880,ok,68188.5,63561.5,68582.5,64683.5,2024/3/18 8:00
1.71084E+12,22401.58318,1412847780,ok,64683.5,60741.5,65771,62938,2024/3/19 8:00
1.71092E+12,18609.57057,1222343640,ok,62917.5,62053,68272,67030,2024/3/20 8:00
1.71101E+12,14784.47575,977798900,ok,67026.5,64516.5,67748,66193,2024/3/21 8:00
1.71109E+12,14240.5708,909559310,ok,66196,62282,66371,64594.5,2024/3/22 8:00
1.71118E+12,5781.73647,374663970,ok,64595,63825.5,66025.5,64627.5,2024/3/23 8:00
1.71127E+12,9788.128266,650221720,ok,64627,64522.5,67751,66868.5,2024/3/24 8:00
1.71135E+12,15282.25323,1065926120,ok,66868,66765,71611,70538.5,2024/3/25 8:00
1.71144E+12,9852.701405,692631500,ok,70549,69326.5,71337,69761,2024/3/26 8:00
1.71153E+12,12239.61347,853578550,ok,69772.5,68386.5,71929.5,70412.5,2024/3/27 8:00
1.71161E+12,12283.80232,867181880,ok,70415.5,69783.5,71617,69788.5,2024/3/28 8:00
1.7117E+12,8404.568375,587058150,ok,69789,69084.5,70688,69950.5,2024/3/29 8:00
1.71179E+12,3076.736342,215674530,ok,69950,69618,70541.5,70369,2024/3/30 8:00
1.71187E+12,6494.406904,457722590,ok,70373,68899.5,71488,69645.5,2024/3/31 8:00
1.71196E+12,13235.79565,902182680,ok,69645.5,65815,70150.5,66487.5,2024/4/1 8:00
1.71204E+12,12782.90755,838913690,ok,66488,64468,66734,66179.5,2024/4/2 8:00
1.71213E+12,7235.758124,477430000,ok,66188,65070.5,66964,66069,2024/4/3 8:00
1.71222E+12,11751.12108,795229930,ok,66069,66007,69350,66900,2024/4/4 8:00
1.7123E+12,7220.665441,487113290,ok,66899.5,65942,68615.5,68027,2024/4/5 8:00
1.71239E+12,4089.318354,281741370,ok,68027,67588,69825,69392.5,2024/4/6 8:00
1.71248E+12,5599.89484,390587570,ok,69393,68900,70972,70734,2024/4/7 8:00
1.71256E+12,12376.55184,887246970,ok,70743.5,70133,72806,70361.5,2024/4/8 8:00
1.71265E+12,9833.732261,682425980,ok,70361.5,68179.5,70941.5,69322,2024/4/9 8:00
1.71274E+12,13324.24,922746180,ok,69322.5,67435.5,71302.5,70735,2024/4/10 8:00
1.71282E+12,8208.564664,577684210,ok,70736,69533.5,71274.5,70779,2024/4/11 8:00
1.71291E+12,14613.41072,990187940,ok,70778.5,64964,70956.5,67426.5,2024/4/12 8:00
1.713E+12,24284.16598,1546729490,ok,67426.5,60011,67931,64487,2024/4/13 8:00
1.71308E+12,12818.47274,830044050,ok,64487,62600,66645,66295,2024/4/14 8:00
1.71317E+12,14407.31183,922258360,ok,66295.5,61612.5,66921,63515,2024/4/15 8:00
1.71325E+12,11039.43079,695424330,ok,63515.5,61616.5,64510,63300.5,2024/4/16 8:00
1.71334E+12,15908.42288,976363600,ok,63307.5,59660,63594,61173.5,2024/4/17 8:00
1.71343E+12,21637.31955,1356882460,ok,61173.5,59520,65217.5,64547,2024/4/18 8:00
1.71351E+12,11004.41826,708543910,ok,64547.5,62941.5,65511,63981,2024/4/19 8:00
1.7136E+12,4760.2918,308062920,ok,63981,63288,65700,65148.5,2024/4/20 8:00
1.71369E+12,5658.571654,369293440,ok,65160,64244.5,66541,66026,2024/4/21 8:00
1.71377E+12,6043.751735,401201640,ok,66025.5,65654,67268,66105.5,2024/4/22 8:00
1.71386E+12,5289.859845,351657730,ok,66105.5,65827,67157,66622,2024/4/23 8:00
1.71395E+12,9451.591577,612564190,ok,66622,63550,66751.5,63970.5,2024/4/24 8:00
1.71403E+12,11995.63301,768692800,ok,63970.5,62743,65275,64302,2024/4/25 8:00
1.71412E+12,8340.201517,531814200,ok,64301.5,62380,64791,62928.5,2024/4/26 8:00
1.7142E+12,3236.070014,205247140,ok,62928.5,62652.5,64339,63883.5,2024/4/27 8:00
1.71429E+12,4443.964531,279560100,ok,63884,61903,63955,62389,2024/4/28 8:00
1.71438E+12,6989.932387,441663070,ok,62389.5,61777,64882.5,63133,2024/4/29 8:00
1.71446E+12,17558.14454,1055626330,ok,63134.5,57022,63222.5,57430,2024/4/30 8:00
1.71455E+12,16150.50419,928074220,ok,57430.5,56482.5,59422,57604,2024/5/1 8:00
1.71464E+12,12298.47855,725478740,ok,57611,57520.5,60000,59144.5,2024/5/2 8:00
1.71472E+12,16917.8066,1040904500,ok,59144.5,58842,63666,63010,2024/5/3 8:00
1.71481E+12,5513.60204,351394500,ok,63010.5,62936.5,64570,63776,2024/5/4 8:00
1.7149E+12,4112.078174,263772620,ok,63776.5,63591.5,64691.5,64590,2024/5/5 8:00
1.71498E+12,8221.193038,525012120,ok,64590.5,62702.5,65549.5,63694,2024/5/6 8:00
1.71507E+12,6554.367521,414434930,ok,63695,62062.5,64421.5,62199,2024/5/7 8:00
1.71516E+12,5665.89198,350352950,ok,62206,60870,62832.5,61233,2024/5/8 8:00
1.71524E+12,7769.028865,483200270,ok,61233,60620,63443.5,63064,2024/5/9 8:00
1.71533E+12,8253.851183,506141150,ok,63064,60188.5,63473,60988,2024/5/10 8:00
1.71541E+12,1885.477886,114898280,ok,60987.5,60440.5,61492,60803.5,2024/5/11 8:00
1.7155E+12,3898.681055,239295640,ok,60803.5,60741.5,62443.5,62336.5,2024/5/12 8:00
1.71559E+12,8057.056983,504698110,ok,62336.5,61388.5,63473,62009.5,2024/5/13 8:00
1.71567E+12,6370.044434,392811840,ok,62009,61104,62330,62207,2024/5/14 8:00
1.71576E+12,14515.16736,940098740,ok,62207,61942,66703,66186,2024/5/15 8:00
1.71585E+12,9155.911354,602309110,ok,66186,64620.5,66798,66431,2024/5/16 8:00
1.71593E+12,8261.808357,550596190,ok,66431,65749.5,67499,66926.5,2024/5/17 8:00
1.71602E+12,2321.210712,155628560,ok,66926,66620.5,67399,67342,2024/5/18 8:00
1.71611E+12,4734.976635,316122390,ok,67342,65888,67741.5,66840,2024/5/19 8:00
1.71619E+12,16862.86441,1172631810,ok,66839.5,66783,72041,70924,2024/5/20 8:00
1.71628E+12,8771.51969,616709870,ok,70923.5,69171,71465.5,69732,2024/5/21 8:00
1.71636E+12,7541.475898,525876400,ok,69732.5,68813.5,70675,69712.5,2024/5/22 8:00
1.71645E+12,14477.46864,982884340,ok,69712,66224.5,70089.5,67140,2024/5/23 8:00
1.71654E+12,6664.513057,453373510,ok,67139.5,66600.5,69250,68736.5,2024/5/24 8:00
1.71662E+12,2215.551507,153297580,ok,68736.5,68736.5,69675,69365,2024/5/25 8:00
1.71671E+12,3430.371792,236103160,ok,69365,68154.5,69564,68650.5,2024/5/26 8:00
1.7168E+12,9154.472069,632007930,ok,68650.5,67423,70666,67628.5,2024/5/27 8:00
1.71688E+12,7005.341448,477358410,ok,67628.5,67174,68875.5,67907,2024/5/28 8:00
1.71697E+12,6812.913153,461007210,ok,67909.5,67084,68389.5,67566.5,2024/5/29 8:00
1.71706E+12,8410.726288,575692870,ok,67563.5,67103,69562.5,68113,2024/5/30 8:00
1.71714E+12,7710.502558,523021580,ok,68113,66598,69038,67594,2024/5/31 8:00
1.71723E+12,999.0558851,67640690,ok,67594,67522.5,67874.5,67693.5,2024/6/1 8:00
1.71732E+12,4112.349559,280705230,ok,67693.5,67137,69213,68904,2024/6/2 8:00
1.7174E+12,6122.181721,424156690,ok,68904,68491,70311,69002,2024/6/3 8:00
1.71749E+12,8722.946347,614466770,ok,69002,68559.5,71400,71225,2024/6/4 8:00
1.71757E+12,5216.663585,371054130,ok,71225.5,70401,71818.5,71051,2024/6/5 8:00
1.71766E+12,5652.021893,401610710,ok,71051,70111,71666.5,71090.5,2024/6/6 8:00
1.71775E+12,11019.30957,775668350,ok,71090.5,68309.5,72014.5,69543.5,2024/6/7 8:00
1.71783E+12,992.0299255,68809860,ok,69549,69111,69549.5,69285,2024/6/8 8:00
1.71792E+12,1571.819101,109321220,ok,69284.5,69224.5,69870.5,69281.5,2024/6/9 8:00
1.71801E+12,7097.893015,487679260,ok,69290.5,67235.5,70189.5,67519.5,2024/6/10 8:00
1.71809E+12,8254.863597,552705340,ok,67520,66028.5,67620,67454.5,2024/6/11 8:00
1.71818E+12,12432.91835,852795020,ok,67455,66941,70111,67694.5,2024/6/12 8:00
1.71827E+12,7088.32755,475843440,ok,67694.5,66228,68496.5,66887,2024/6/13 8:00
1.71835E+12,6776.613491,447938100,ok,66887,65000,67341.5,66012,2024/6/14 8:00
1.71844E+12,919.4198484,60816460,ok,66012.5,65812.5,66453.5,66203.5,2024/6/15 8:00
1.71852E+12,2281.053701,151551190,ok,66204,65887.5,66928,66146,2024/6/16 8:00
1.71861E+12,9192.688527,604217580,ok,66145.5,64500,67285,65651,2024/6/17 8:00
1.7187E+12,8033.720609,521737650,ok,65650.5,64010,65740.5,65317,2024/6/18 8:00
1.71878E+12,3720.016163,242659170,ok,65317,64640.5,65999.5,65861,2024/6/19 8:00
1.71887E+12,5606.186874,364700910,ok,65861,64146.5,66492.5,64151.5,2024/6/20 8:00
1.71896E+12,4898.352134,313030200,ok,64147,63340.5,64483,64464,2024/6/21 8:00
1.71904E+12,851.9209994,54809120,ok,64464,64179.5,64494,64391.5,2024/6/22 8:00
1.71913E+12,4426.275422,279127960,ok,64391.5,62109.5,64419,62410.5,2024/6/23 8:00
1.71922E+12,16403.04241,995461120,ok,62410.5,58386.5,62936.5,60653.5,2024/6/24 8:00
1.7193E+12,7327.824564,451552790,ok,60653,60619,62499,61739,2024/6/25 8:00
1.71939E+12,4551.248819,278405760,ok,61739.5,60587,61971,60755,2024/6/26 8:00
1.71948E+12,7457.608706,459134900,ok,60755,60692.5,62358,61265,2024/6/27 8:00
1.71956E+12,8582.443792,522508860,ok,61265.5,59885.5,61825,60990,2024/6/28 8:00
1.71965E+12,2255.341226,137807270,ok,60990,60641,61679.5,61434.5,2024/6/29 8:00
1.71973E+12,6005.733851,376122950,ok,61434.5,61245.5,63759,63222.5,2024/6/30 8:00
1.71982E+12,5057.458203,318952620,ok,63223,62460.5,63813,62568,2024/7/1 8:00
1.71991E+12,6275.844675,387723470,ok,62568,60500,63086,60786.5,2024/7/2 8:00
1.71999E+12,11635.06973,694247790,ok,60780,57756,60884.5,58175.5,2024/7/3 8:00
1.72008E+12,18814.74223,1056507140,ok,58175,53335,58765.5,54350,2024/7/4 8:00
1.72017E+12,10538.66938,586476310,ok,54349.5,53849,57090,56620.5,2024/7/5 8:00
1.72025E+12,5042.722225,290543630,ok,56619.5,56459.5,58476,57375.5,2024/7/6 8:00
1.72034E+12,7111.366034,398109010,ok,57375.5,54271,57941.5,55862.5,2024/7/7 8:00
1.72043E+12,11759.61197,666768670,ok,55862.5,54930,58216.5,57100,2024/7/8 8:00
1.72051E+12,8248.016086,479071570,ok,57100,56916,59469,59020.5,2024/7/9 8:00
1.7206E+12,5574.737568,322958100,ok,59020.5,57061,59079.5,58197,2024/7/10 8:00
1.72068E+12,9977.035276,577350560,ok,58197,56537.5,59710,57151.5,2024/7/11 8:00
1.72077E+12,6072.757225,350357970,ok,57151,56789,58575,58197,2024/7/12 8:00
1.72086E+12,6702.932829,397849940,ok,58196.5,57950.5,60402.5,60109.5,2024/7/13 8:00
1.72094E+12,10678.0956,657328730,ok,60110,59523.5,63123,62885.5,2024/7/14 8:00
1.72103E+12,11866.87616,756040120,ok,62886,62329.5,65055.5,62980.5,2024/7/15 8:00
1.72112E+12,12783.5947,827362910,ok,62971,62432,66175,65303,2024/7/16 8:00
1.7212E+12,7127.644581,461270310,ok,65303,63861.5,65538.5,64681,2024/7/17 8:00
1.72129E+12,8261.778236,528574520,ok,64681,63228,65135.5,63747,2024/7/18 8:00
1.72138E+12,10482.7582,690595160,ok,63746.5,63423.5,67467.5,66645,2024/7/19 8:00
1.72146E+12,3286.60049,220414740,ok,66636,66346,67764,66748.5,2024/7/20 8:00
1.72155E+12,7247.014947,488861400,ok,66749.5,65855,68535,67276.5,2024/7/21 8:00
1.72164E+12,6925.241008,466375540,ok,67276.5,66262,68321,66610,2024/7/22 8:00
1.72172E+12,7328.669103,485868350,ok,66610,65454,67405.5,66072.5,2024/7/23 8:00
1.72181E+12,8092.324874,529558190,ok,66072.5,63735.5,67135,64117.5,2024/7/24 8:00
1.72189E+12,12317.56955,806760820,ok,64117.5,63414,67503,66960,2024/7/25 8:00
1.72198E+12,7230.849736,488527900,ok,66960,66914,68342,68090,2024/7/26 8:00
1.72207E+12,12635.58658,860122580,ok,68090,66634.5,69483,67537.5,2024/7/27 8:00
1.72215E+12,6131.461668,421630270,ok,67537.5,67222,69960,69555.5,2024/7/28 8:00
1.72224E+12,13228.64067,895065360,ok,69556,65836,70067.5,66943,2024/7/29 8:00
1.72233E+12,6839.470964,452438570,ok,66942.5,65275,66995,66187,2024/7/30 8:00
1.72241E+12,11703.63732,762345620,ok,66187,63525,66845.5,64309,2024/7/31 8:00
1.7225E+12,14739.97329,942337660,ok,64295.5,62250,65615.5,64096,2024/8/1 8:00
1.72259E+12,15104.99367,949384760,ok,64096,60424.5,65492.5,61613,2024/8/2 8:00
1.72267E+12,6037.752068,367060450,ok,61612.5,59810.5,62157,60331,2024/8/3 8:00
1.72276E+12,34307.36069,1871437180,ok,60330.5,48877,61061.5,52668,2024/8/4 8:00
1.72284E+12,32402.22965,1719744780,ok,52671.5,49524,56259.5,56034,2024/8/5 8:00
1.72293E+12,12933.8113,726429080,ok,56034,54301,57302.5,56949,2024/8/6 8:00
1.72302E+12,13832.13176,778505850,ok,56960.5,54563.5,57771.5,57216,2024/8/7 8:00
1.7231E+12,16092.219,962477070,ok,57224,56699,62765,60862.5,2024/8/8 8:00
1.72319E+12,17145.50145,1034972610,ok,60862.5,59511,61539,60890.5,2024/8/9 8:00
1.72328E+12,2250.688488,137110680,ok,60890.5,60441.5,61419.5,61300,2024/8/10 8:00
1.72336E+12,6904.281826,408739060,ok,61300.5,57650,61908.5,58674,2024/8/11 8:00
1.72345E+12,13795.34251,816969090,ok,58670.5,57792,60755,59256.5,2024/8/12 8:00
1.72354E+12,6756.059447,407966050,ok,59256.5,58414,61600,60943.5,2024/8/13 8:00
1.72362E+12,10526.16531,626745250,ok,60943.5,57708,61819,58062.5,2024/8/14 8:00
1.72371E+12,11661.05215,677214510,ok,58062,56109,59860.5,58485.5,2024/8/15 8:00
1.7238E+12,5639.744028,331188970,ok,58485,57542,59842,59260,2024/8/16 8:00
1.72388E+12,1767.202496,105253920,ok,59260,59093.5,60285,59597.5,2024/8/17 8:00
1.72397E+12,3886.589507,229886240,ok,59597,58223.5,60299.5,58507,2024/8/18 8:00
1.72405E+12,9478.76003,565543240,ok,58507,57813,61448,60964,2024/8/19 8:00
1.72414E+12,7527.793364,449877120,ok,60970,58565,61019,59734,2024/8/20 8:00
1.72423E+12,9101.881187,549948540,ok,59734,58868,61867,61009.5,2024/8/21 8:00
1.72431E+12,5267.553427,319996750,ok,61009,60112,61423,61060.5,2024/8/22 8:00
1.7244E+12,12615.13193,792506360,ok,61060.5,60691.5,65010,64370,2024/8/23 8:00
1.72449E+12,3357.075273,215449360,ok,64370,63588,64753,63891,2024/8/24 8:00
1.72457E+12,3574.672283,229319550,ok,63891,63601,65071,63632.5,2024/8/25 8:00
1.72466E+12,4906.908242,311068430,ok,63632.5,62675.5,64069.5,62933,2024/8/26 8:00
1.72475E+12,11699.89753,707208870,ok,62933,58005.5,63033.5,58601.5,2024/8/27 8:00
1.72483E+12,7421.082297,439142040,ok,58601.5,57817.5,60223.5,59591,2024/8/28 8:00
1.72492E+12,8747.831668,523137310,ok,59590.5,58577,61182.5,59300,2024/8/29 8:00
1.725E+12,6943.912368,409509270,ok,59300.5,57700,59950,59081.5,2024/8/30 8:00
1.72509E+12,1601.604558,93828860,ok,59081.5,57760,59230,58466,2024/8/31 8:00
1.72518E+12,4076.075766,235579870,ok,58465.5,57125,58776,57534.5,2024/9/1 8:00
1.72526E+12,4067.524393,239065740,ok,57534.5,57534,59848.5,59113,2024/9/2 8:00
1.72535E+12,7716.188924,442450410,ok,59113,55555,59362.5,56717.5,2024/9/3 8:00
1.72544E+12,6404.360106,367437720,ok,56717.5,56153,58540.5,57159,2024/9/4 8:00
1.72552E+12,7118.969746,400768220,ok,57159,55253.5,57312.5,55758,2024/9/5 8:00
1.72561E+12,12168.50284,665108320,ok,55758,52516.5,56994,54290,2024/9/6 8:00
1.7257E+12,2358.111334,128211620,ok,54289.5,53829,54847.5,54425,2024/9/7 8:00
1.72578E+12,4535.727906,247721850,ok,54425,53621.5,55392,54963,2024/9/8 8:00
1.72587E+12,8318.16261,469528350,ok,54963.5,54808,58192,57236,2024/9/9 8:00
1.72596E+12,6421.908616,366857450,ok,57236,56073,58098,56696.5,2024/9/10 8:00
1.72604E+12,8518.018837,486090620,ok,56696.5,55550,58588,58144,2024/9/11 8:00
1.72613E+12,4834.604244,280485340,ok,58144,57346.5,58577,58099.5,2024/9/12 8:00
1.72621E+12,6457.957901,383160330,ok,58100,57631,60651.5,60195,2024/9/13 8:00
1.7263E+12,1898.481979,113830930,ok,60194.5,59412.5,60287,60205.5,2024/9/14 8:00
1.72639E+12,4389.61983,260099040,ok,60206,58119,60415,58889,2024/9/15 8:00
1.72647E+12,3987.498346,231860370,ok,58888.5,57499.5,59170,58697.5,2024/9/16 8:00
1.72656E+12,7810.424539,470820570,ok,58697.5,58650,61355.5,60453,2024/9/17 8:00
1.72665E+12,11244.07665,684816360,ok,60453,59186,62631,62114.5,2024/9/18 8:00
1.72673E+12,9853.807458,623165490,ok,62134.5,61917.5,64150,63531.5,2024/9/19 8:00
1.72682E+12,6063.853235,382706850,ok,63532,62345,63725,63113,2024/9/20 8:00
1.72691E+12,1581.150235,99863110,ok,63112,62852,63596,62936.5,2024/9/21 8:00
1.72699E+12,5246.084611,333458790,ok,62936.5,62359,64764.5,63552.5,2024/9/22 8:00
1.72708E+12,4437.665154,280889930,ok,63552.5,62710.5,63837.5,63569,2024/9/23 8:00
1.72716E+12,6756.90818,431518560,ok,63568.5,62719.5,64843.5,63860,2024/9/24 8:00
1.72725E+12,4074.309711,258323350,ok,63860,62650.5,64014.5,63858,2024/9/25 8:00
1.72734E+12,11388.43038,740146170,ok,63858,63616,65870,65484.5,2024/9/26 8:00
1.72742E+12,7619.182952,502003710,ok,65483.5,65346.5,66636.5,65875,2024/9/27 8:00
1.72751E+12,1751.342816,115049250,ok,65874.5,65447,66005,65490.5,2024/9/28 8:00
1.7276E+12,3907.158507,254446010,ok,65490.5,64193.5,66105,64579.5,2024/9/29 8:00
1.72768E+12,6537.626075,416393430,ok,64579,62851.5,64587,64031,2024/9/30 8:00
1.72777E+12,12439.35249,771843540,ok,64031,60150,64102.5,61721.5,2024/10/1 8:00
1.72786E+12,8287.820221,506812200,ok,61715,59987.5,62414,60910,2024/10/2 8:00
1.72794E+12,7096.82456,430562240,ok,60910,59851,61494,61423.5,2024/10/3 8:00
1.72803E+12,5648.845688,348931260,ok,61423,60729.5,62491.5,62100.5,2024/10/4 8:00
1.72812E+12,1512.853641,93866810,ok,62100.5,61729,62391.5,61964.5,2024/10/5 8:00
1.7282E+12,4075.263379,257359850,ok,61965,61939.5,63979,63555.5,2024/10/6 8:00
1.72829E+12,7148.369517,451113130,ok,63555,62006,64476,62300,2024/10/7 8:00
1.72837E+12,4461.644997,278274100,ok,62299.5,61831.5,63210.5,62259,2024/10/8 8:00
1.72846E+12,6244.110027,382745040,ok,62259.5,60247,62383,60844.5,2024/10/9 8:00
1.72855E+12,8385.149838,505081320,ok,60844,58863,61288.5,60618.5,2024/10/10 8:00
1.72863E+12,5984.576889,371781470,ok,60617.5,60607.5,63434.5,62770.5,2024/10/11 8:00
1.72872E+12,1955.385766,123258380,ok,62770.5,62688,63486,62843.5,2024/10/12 8:00
1.72881E+12,4542.245634,288631530,ok,62843,62059.5,64666,64605.5,2024/10/13 8:00
1.72889E+12,8456.242783,554674600,ok,64605.5,64341,66539,65646.5,2024/10/14 8:00
1.72898E+12,10733.20122,713738500,ok,65646.5,64683,67960.5,66972.5,2024/10/15 8:00
1.72907E+12,6217.178123,420788590,ok,66972,66922,68444.5,67285.5,2024/10/16 8:00
1.72915E+12,7109.975476,479693600,ok,67285.5,66640.5,68360,67978.5,2024/10/17 8:00
1.72924E+12,4842.092528,330994870,ok,67978.5,67649,69030,68349,2024/10/18 8:00
1.72932E+12,1303.806974,89009250,ok,68349,68013,68465.5,68386.5,2024/10/19 8:00
1.72941E+12,3761.040148,259035310,ok,68387,68237,69549,68508.5,2024/10/20 8:00
1.7295E+12,7073.388432,477565450,ok,68508.5,66573,68653.5,67378,2024/10/21 8:00
1.72958E+12,5291.481038,355610270,ok,67378,66625,67845.5,66829,2024/10/22 8:00
1.72967E+12,7177.519305,476732170,ok,66828.5,65200,67567,67078,2024/10/23 8:00
1.72976E+12,8158.36697,552956140,ok,67077.5,66647.5,68841.5,67480.5,2024/10/24 8:00
1.72984E+12,10227.61916,686817510,ok,67480,65524.5,68748,66924,2024/10/25 8:00
1.72993E+12,1638.322451,109806940,ok,66924.5,66661,67446.5,67130.5,2024/10/26 8:00
1.73002E+12,3297.498176,223997090,ok,67130.5,66962,68616,68372,2024/10/27 8:00
1.7301E+12,9470.632071,661226520,ok,68372,68188.5,71555,70983.5,2024/10/28 8:00
1.73019E+12,9431.809754,681508480,ok,70988,70904,73654,72224.5,2024/10/29 8:00
1.73028E+12,6688.000566,482936310,ok,72225,71414,72950.5,72416.5,2024/10/30 8:00
1.73036E+12,11784.92745,827558610,ok,72416.5,68750,72686.5,69171,2024/10/31 8:00
1.73045E+12,8961.145994,626925550,ok,69171,68762,71619,69774.5,2024/11/1 8:00
1.73053E+12,3940.14378,271041210,ok,69774.5,67798,69792.5,68341,2024/11/2 8:00
1.73062E+12,6010.676111,411758670,ok,68341,67419,69477.5,68566.5,2024/11/3 8:00
1.73071E+12,9210.541177,626296840,ok,68566,66670,69197.5,68877,2024/11/4 8:00
1.73079E+12,22930.25431,1655385810,ok,68877,68611.5,75480,73432.5,2024/11/5 8:00
1.73088E+12,14154.1108,1056459240,ok,73433,72738,76508.5,74839.5,2024/11/6 8:00
1.73097E+12,11829.25348,898659370,ok,74839.5,74576,76950,76395,2024/11/7 8:00
1.73105E+12,8945.411013,682773820,ok,76395,75680,77316,76602,2024/11/8 8:00
1.73114E+12,8955.78085,700622980,ok,76602.5,75800,79880,78898,2024/11/9 8:00
